/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   5%|▌         | 16679/312500 [45:18<8:26:42,  9.73it/s][A
Iteration:   5%|▌         | 16681/312500 [45:18<8:45:57,  9.37it/s][A
Iteration:   5%|▌         | 16683/312500 [45:18<8:59:07,  9.15it/s][A
Iteration:   5%|▌         | 16684/312500 [45:19<8:54:21,  9.23it/s][A
Iteration:   5%|▌         | 16685/312500 [45:19<8:45:46,  9.38it/s][A
Iteration:   5%|▌         | 16687/312500 [45:19<8:23:13,  9.80it/s][A
Iteration:   5%|▌         | 16688/312500 [45:19<8:43:29,  9.42it/s][A
Iteration:   5%|▌         | 16690/312500 [45:19<8:31:12,  9.64it/s][A
Iteration:   5%|▌         | 16691/312500 [45:19<8:32:26,  9.62it/s][A
Iteration:   5%|▌         | 16692/312500 [45:19<9:08:30,  8.99it/s][A
Iteration:   5%|▌         | 16693/312500 [45:20<9:47:34,  8.39it/s][A
Iteration:   5%|▌         | 16695/312500 [45:20<9:17:35,  8.84it/s][A
Iteration:   5%|▌         | 16697/312500 [45:20<8:46:08,  9.37it/s][A
Iteration:   5%|▌         | 16698/312500 [45:20<9:07:25,  9.01it/s][A
Iteration:   5%|▌         | 16699/312500 [45:20<9:00:18,  9.12it/s][A
Iteration:   5%|▌         | 16701/312500 [45:20<8:42:46,  9.43it/s][A
Iteration:   5%|▌         | 16703/312500 [45:21<8:20:46,  9.84it/s][A
Iteration:   5%|▌         | 16704/312500 [45:21<8:20:38,  9.85it/s][A
Iteration:   5%|▌         | 16705/312500 [45:21<8:21:05,  9.84it/s][A
Iteration:   5%|▌         | 16706/312500 [45:21<8:23:43,  9.79it/s][A
Iteration:   5%|▌         | 16708/312500 [45:21<8:01:01, 10.25it/s][A
Iteration:   5%|▌         | 16710/312500 [45:21<7:54:55, 10.38it/s][A
Iteration:   5%|▌         | 16712/312500 [45:21<8:48:17,  9.33it/s][A
Iteration:   5%|▌         | 16713/312500 [45:22<10:03:29,  8.17it/s][A
Iteration:   5%|▌         | 16714/312500 [45:22<9:34:51,  8.58it/s] [A
Iteration:   5%|▌         | 16715/312500 [45:22<9:19:57,  8.80it/s][A
Iteration:   5%|▌         | 16716/312500 [45:22<9:18:19,  8.83it/s][A
Iteration:   5%|▌         | 16717/312500 [45:22<8:59:07,  9.14it/s][A
Iteration:   5%|▌         | 16718/312500 [45:22<8:48:12,  9.33it/s][A
Iteration:   5%|▌         | 16719/312500 [45:22<8:51:17,  9.28it/s][A
Iteration:   5%|▌         | 16720/312500 [45:22<8:58:23,  9.16it/s][A
Iteration:   5%|▌         | 16721/312500 [45:23<9:09:47,  8.97it/s][A
Iteration:   5%|▌         | 16723/312500 [45:23<8:48:51,  9.32it/s][A
Iteration:   5%|▌         | 16724/312500 [45:23<10:02:28,  8.18it/s][A
Iteration:   5%|▌         | 16726/312500 [45:23<9:17:07,  8.85it/s] [A
Iteration:   5%|▌         | 16727/312500 [45:23<9:08:59,  8.98it/s][A
Iteration:   5%|▌         | 16729/312500 [45:23<9:31:18,  8.63it/s][A
Iteration:   5%|▌         | 16730/312500 [45:24<9:12:53,  8.92it/s][A
Iteration:   5%|▌         | 16732/312500 [45:24<8:43:06,  9.42it/s][A
Iteration:   5%|▌         | 16733/312500 [45:24<8:35:46,  9.56it/s][A
Iteration:   5%|▌         | 16734/312500 [45:24<8:33:12,  9.61it/s][A
Iteration:   5%|▌         | 16735/312500 [45:24<9:07:10,  9.01it/s][A
Iteration:   5%|▌         | 16736/312500 [45:24<9:14:39,  8.89it/s][A
Iteration:   5%|▌         | 16737/312500 [45:24<9:53:04,  8.31it/s][A
Iteration:   5%|▌         | 16738/312500 [45:24<9:28:58,  8.66it/s][A
Iteration:   5%|▌         | 16739/312500 [45:24<9:20:58,  8.79it/s][A
Iteration:   5%|▌         | 16740/312500 [45:25<9:04:57,  9.05it/s][A
Iteration:   5%|▌         | 16742/312500 [45:25<8:35:37,  9.56it/s][A
Iteration:   5%|▌         | 16743/312500 [45:25<8:39:01,  9.50it/s][A
Iteration:   5%|▌         | 16745/312500 [45:25<8:16:31,  9.93it/s][A
Iteration:   5%|▌         | 16747/312500 [45:25<8:56:23,  9.19it/s][A
Iteration:   5%|▌         | 16748/312500 [45:25<8:48:25,  9.33it/s][A
Iteration:   5%|▌         | 16749/312500 [45:26<8:50:34,  9.29it/s][A
Iteration:   5%|▌         | 16751/312500 [45:26<8:50:22,  9.29it/s][A
Iteration:   5%|▌         | 16752/312500 [45:26<9:13:55,  8.90it/s][A
Iteration:   5%|▌         | 16754/312500 [45:26<8:46:24,  9.36it/s][A
Iteration:   5%|▌         | 16755/312500 [45:26<9:22:36,  8.76it/s][A
Iteration:   5%|▌         | 16756/312500 [45:26<9:11:02,  8.95it/s][A
Iteration:   5%|▌         | 16757/312500 [45:26<10:19:14,  7.96it/s][A
Iteration:   5%|▌         | 16759/312500 [45:27<9:30:14,  8.64it/s] [A
Iteration:   5%|▌         | 16761/312500 [45:27<9:40:05,  8.50it/s][A
Iteration:   5%|▌         | 16762/312500 [45:27<10:37:35,  7.73it/s][A
Iteration:   5%|▌         | 16764/312500 [45:27<9:46:20,  8.41it/s] [A
Iteration:   5%|▌         | 16766/312500 [45:27<9:17:11,  8.85it/s][A
Iteration:   5%|▌         | 16768/312500 [45:28<9:25:57,  8.71it/s][A
Iteration:   5%|▌         | 16769/312500 [45:28<9:21:19,  8.78it/s][A
Iteration:   5%|▌         | 16770/312500 [45:28<9:07:29,  9.00it/s][A
Iteration:   5%|▌         | 16771/312500 [45:28<8:51:54,  9.27it/s][A
Iteration:   5%|▌         | 16772/312500 [45:28<10:03:29,  8.17it/s][A
Iteration:   5%|▌         | 16773/312500 [45:28<10:06:37,  8.12it/s][A
Iteration:   5%|▌         | 16774/312500 [45:28<9:55:01,  8.28it/s] [A
Iteration:   5%|▌         | 16776/312500 [45:29<9:21:04,  8.78it/s][A
Iteration:   5%|▌         | 16778/312500 [45:29<9:10:02,  8.96it/s][A
Iteration:   5%|▌         | 16780/312500 [45:29<8:41:17,  9.45it/s][A
Iteration:   5%|▌         | 16781/312500 [45:29<9:56:10,  8.27it/s][A
Iteration:   5%|▌         | 16783/312500 [45:29<9:36:19,  8.55it/s][A
Iteration:   5%|▌         | 16784/312500 [45:29<9:25:11,  8.72it/s][A
Iteration:   5%|▌         | 16785/312500 [45:30<9:12:48,  8.92it/s][A
Iteration:   5%|▌         | 16786/312500 [45:30<9:17:00,  8.85it/s][A
Iteration:   5%|▌         | 16787/312500 [45:30<9:09:19,  8.97it/s][A
Iteration:   5%|▌         | 16789/312500 [45:30<8:50:42,  9.29it/s][A
Iteration:   5%|▌         | 16790/312500 [45:30<10:00:28,  8.21it/s][A
Iteration:   5%|▌         | 16791/312500 [45:30<10:00:27,  8.21it/s][A
Iteration:   5%|▌         | 16792/312500 [45:30<9:36:16,  8.55it/s] [A
Iteration:   5%|▌         | 16793/312500 [45:30<9:11:15,  8.94it/s][A
Iteration:   5%|▌         | 16794/312500 [45:31<10:17:44,  7.98it/s][A
Iteration:   5%|▌         | 16796/312500 [45:31<10:08:16,  8.10it/s][A
Iteration:   5%|▌         | 16798/312500 [45:31<9:35:11,  8.57it/s] [A
Iteration:   5%|▌         | 16799/312500 [45:31<9:43:10,  8.45it/s][A
Iteration:   5%|▌         | 16800/312500 [45:31<9:23:12,  8.75it/s][A
Iteration:   5%|▌         | 16801/312500 [45:31<9:34:49,  8.57it/s][A
Iteration:   5%|▌         | 16803/312500 [45:32<9:06:50,  9.01it/s][A
Iteration:   5%|▌         | 16805/312500 [45:32<8:44:50,  9.39it/s][A
Iteration:   5%|▌         | 16806/312500 [45:32<9:59:54,  8.22it/s][A
Iteration:   5%|▌         | 16807/312500 [45:32<10:52:16,  7.56it/s][A
Iteration:   5%|▌         | 16808/312500 [45:32<11:30:18,  7.14it/s][A
Iteration:   5%|▌         | 16809/312500 [45:32<11:12:46,  7.33it/s][A
Iteration:   5%|▌         | 16810/312500 [45:32<10:28:28,  7.84it/s][A
Iteration:   5%|▌         | 16811/312500 [45:33<9:52:47,  8.31it/s] [A
Iteration:   5%|▌         | 16813/312500 [45:33<9:29:37,  8.65it/s][A
Iteration:   5%|▌         | 16815/312500 [45:33<9:39:54,  8.50it/s][A
Iteration:   5%|▌         | 16816/312500 [45:33<10:36:27,  7.74it/s][A
Iteration:   5%|▌         | 16818/312500 [45:33<10:27:40,  7.85it/s][A
Iteration:   5%|▌         | 16819/312500 [45:34<10:08:05,  8.10it/s][A
Iteration:   5%|▌         | 16820/312500 [45:34<10:57:07,  7.50it/s][A
Iteration:   5%|▌         | 16821/312500 [45:34<10:37:30,  7.73it/s][A
Iteration:   5%|▌         | 16822/312500 [45:34<9:56:43,  8.26it/s] [A
Iteration:   5%|▌         | 16823/312500 [45:34<10:22:41,  7.91it/s][A
Iteration:   5%|▌         | 16824/312500 [45:34<10:14:18,  8.02it/s][A
Iteration:   5%|▌         | 16825/312500 [45:34<9:39:07,  8.51it/s] [A
Iteration:   5%|▌         | 16827/312500 [45:34<8:59:29,  9.13it/s][A
Iteration:   5%|▌         | 16828/312500 [45:35<10:11:32,  8.06it/s][A
Iteration:   5%|▌         | 16829/312500 [45:35<9:54:03,  8.30it/s] [A
Iteration:   5%|▌         | 16830/312500 [45:35<9:42:03,  8.47it/s][A
Iteration:   5%|▌         | 16831/312500 [45:35<9:39:25,  8.50it/s][A
Iteration:   5%|▌         | 16832/312500 [45:35<9:14:13,  8.89it/s][A
Iteration:   5%|▌         | 16833/312500 [45:35<9:05:23,  9.04it/s][A
Iteration:   5%|▌         | 16834/312500 [45:35<9:01:41,  9.10it/s][A
Iteration:   5%|▌         | 16836/312500 [45:35<8:40:23,  9.47it/s][A
Iteration:   5%|▌         | 16837/312500 [45:36<8:38:33,  9.50it/s][A
Iteration:   5%|▌         | 16839/312500 [45:36<8:26:20,  9.73it/s][A
Iteration:   5%|▌         | 16840/312500 [45:36<9:43:15,  8.45it/s][A
Iteration:   5%|▌         | 16841/312500 [45:36<9:29:38,  8.65it/s][A
Iteration:   5%|▌         | 16842/312500 [45:36<10:28:23,  7.84it/s][A
Iteration:   5%|▌         | 16843/312500 [45:36<11:10:05,  7.35it/s][A
Iteration:   5%|▌         | 16844/312500 [45:37<11:41:53,  7.02it/s][A
Iteration:   5%|▌         | 16845/312500 [45:37<11:27:07,  7.17it/s][A
Iteration:   5%|▌         | 16847/312500 [45:37<10:19:34,  7.95it/s][A
Iteration:   5%|▌         | 16849/312500 [45:37<9:41:10,  8.48it/s] [A
Iteration:   5%|▌         | 16850/312500 [45:37<9:46:01,  8.41it/s][A
Iteration:   5%|▌         | 16851/312500 [45:37<9:28:15,  8.67it/s][A
Iteration:   5%|▌         | 16852/312500 [45:37<9:25:14,  8.72it/s][A
Iteration:   5%|▌         | 16853/312500 [45:37<9:07:24,  9.00it/s][A
Iteration:   5%|▌         | 16854/312500 [45:38<9:03:05,  9.07it/s][A
Iteration:   5%|▌         | 16855/312500 [45:38<9:19:04,  8.81it/s][A
Iteration:   5%|▌         | 16857/312500 [45:38<9:37:14,  8.54it/s][A
Iteration:   5%|▌         | 16858/312500 [45:38<9:24:52,  8.72it/s][A
Iteration:   5%|▌         | 16859/312500 [45:38<9:47:08,  8.39it/s][A
Iteration:   5%|▌         | 16860/312500 [45:38<9:53:15,  8.31it/s][A
Iteration:   5%|▌         | 16861/312500 [45:38<9:25:18,  8.72it/s][A
Iteration:   5%|▌         | 16862/312500 [45:39<9:10:29,  8.95it/s][A
Iteration:   5%|▌         | 16863/312500 [45:39<9:33:35,  8.59it/s][A
Iteration:   5%|▌         | 16864/312500 [45:39<9:29:27,  8.65it/s][A
Iteration:   5%|▌         | 16866/312500 [45:39<9:06:34,  9.01it/s][A
Iteration:   5%|▌         | 16868/312500 [45:39<8:43:36,  9.41it/s][A
Iteration:   5%|▌         | 16869/312500 [45:39<9:57:38,  8.24it/s][A
Iteration:   5%|▌         | 16870/312500 [45:39<10:48:23,  7.60it/s][A
Iteration:   5%|▌         | 16871/312500 [45:40<10:13:47,  8.03it/s][A
Iteration:   5%|▌         | 16872/312500 [45:40<11:00:34,  7.46it/s][A
Iteration:   5%|▌         | 16874/312500 [45:40<10:26:47,  7.86it/s][A
Iteration:   5%|▌         | 16875/312500 [45:40<10:46:37,  7.62it/s][A
Iteration:   5%|▌         | 16877/312500 [45:40<9:54:29,  8.29it/s] [A
Iteration:   5%|▌         | 16878/312500 [45:40<10:45:37,  7.63it/s][A
Iteration:   5%|▌         | 16879/312500 [45:41<10:57:59,  7.49it/s][A
Iteration:   5%|▌         | 16880/312500 [45:41<11:34:40,  7.09it/s][A
Iteration:   5%|▌         | 16882/312500 [45:41<10:57:39,  7.49it/s][A
Iteration:   5%|▌         | 16884/312500 [45:41<10:03:43,  8.16it/s][A
Iteration:   5%|▌         | 16886/312500 [45:41<9:28:26,  8.67it/s] [A
Iteration:   5%|▌         | 16888/312500 [45:42<9:38:21,  8.52it/s][A
Iteration:   5%|▌         | 16889/312500 [45:42<9:29:39,  8.65it/s][A
Iteration:   5%|▌         | 16891/312500 [45:42<8:47:05,  9.35it/s][A
Iteration:   5%|▌         | 16893/312500 [45:42<8:25:42,  9.74it/s][A
Iteration:   5%|▌         | 16894/312500 [45:42<9:44:13,  8.43it/s][A
Iteration:   5%|▌         | 16895/312500 [45:42<9:24:52,  8.72it/s][A
Iteration:   5%|▌         | 16896/312500 [45:42<9:20:31,  8.79it/s][A
Iteration:   5%|▌         | 16897/312500 [45:43<9:08:56,  8.98it/s][A
Iteration:   5%|▌         | 16898/312500 [45:43<10:16:28,  7.99it/s][A
Iteration:   5%|▌         | 16899/312500 [45:43<11:00:37,  7.46it/s][A
Iteration:   5%|▌         | 16901/312500 [45:43<9:57:58,  8.24it/s] [A
Iteration:   5%|▌         | 16902/312500 [45:43<10:51:17,  7.56it/s][A
Iteration:   5%|▌         | 16903/312500 [45:43<11:27:54,  7.16it/s][A
Iteration:   5%|▌         | 16904/312500 [45:43<10:38:56,  7.71it/s][A
Iteration:   5%|▌         | 16905/312500 [45:44<10:20:35,  7.94it/s][A
Iteration:   5%|▌         | 16907/312500 [45:44<9:39:16,  8.50it/s] [A
Iteration:   5%|▌         | 16909/312500 [45:44<9:10:14,  8.95it/s][A
Iteration:   5%|▌         | 16911/312500 [45:44<9:28:21,  8.67it/s][A
Iteration:   5%|▌         | 16913/312500 [45:44<8:54:24,  9.22it/s][A
Iteration:   5%|▌         | 16914/312500 [45:45<10:07:45,  8.11it/s][A
Iteration:   5%|▌         | 16916/312500 [45:45<9:34:15,  8.58it/s] [A
Iteration:   5%|▌         | 16918/312500 [45:45<8:48:19,  9.32it/s][A
Iteration:   5%|▌         | 16919/312500 [45:45<8:44:56,  9.38it/s][A
Iteration:   5%|▌         | 16921/312500 [45:45<8:53:03,  9.24it/s][A
Iteration:   5%|▌         | 16922/312500 [45:45<9:04:50,  9.04it/s][A
Iteration:   5%|▌         | 16924/312500 [45:46<8:42:50,  9.42it/s][A
Iteration:   5%|▌         | 16926/312500 [45:46<8:49:17,  9.31it/s][A
Iteration:   5%|▌         | 16928/312500 [45:46<8:31:21,  9.63it/s][A
Iteration:   5%|▌         | 16929/312500 [45:46<8:49:01,  9.31it/s][A
Iteration:   5%|▌         | 16930/312500 [45:46<9:43:34,  8.44it/s][A
Iteration:   5%|▌         | 16931/312500 [45:46<9:58:01,  8.24it/s][A
Iteration:   5%|▌         | 16933/312500 [45:47<9:52:33,  8.31it/s][A
Iteration:   5%|▌         | 16934/312500 [45:47<10:46:43,  7.62it/s][A
Iteration:   5%|▌         | 16935/312500 [45:47<11:24:16,  7.20it/s][A
Iteration:   5%|▌         | 16937/312500 [45:47<10:09:47,  8.08it/s][A
Iteration:   5%|▌         | 16939/312500 [45:47<9:43:45,  8.44it/s] [A
Iteration:   5%|▌         | 16940/312500 [45:47<9:17:45,  8.83it/s][A
Iteration:   5%|▌         | 16941/312500 [45:48<9:08:26,  8.98it/s][A
Iteration:   5%|▌         | 16942/312500 [45:48<8:54:46,  9.21it/s][A
Iteration:   5%|▌         | 16943/312500 [45:48<8:52:21,  9.25it/s][A
Iteration:   5%|▌         | 16944/312500 [45:48<8:47:31,  9.34it/s][A
Iteration:   5%|▌         | 16945/312500 [45:48<8:42:18,  9.43it/s][A
Iteration:   5%|▌         | 16946/312500 [45:48<9:54:42,  8.28it/s][A
Iteration:   5%|▌         | 16947/312500 [45:48<9:46:38,  8.40it/s][A
Iteration:   5%|▌         | 16948/312500 [45:48<9:20:17,  8.79it/s][A
Iteration:   5%|▌         | 16949/312500 [45:48<9:12:35,  8.91it/s][A
Iteration:   5%|▌         | 16950/312500 [45:49<9:54:00,  8.29it/s][A
Iteration:   5%|▌         | 16952/312500 [45:49<9:13:19,  8.90it/s][A
Iteration:   5%|▌         | 16953/312500 [45:49<8:55:13,  9.20it/s][A
Iteration:   5%|▌         | 16955/312500 [45:49<8:45:53,  9.37it/s][A
Iteration:   5%|▌         | 16957/312500 [45:49<8:29:09,  9.67it/s][A
Iteration:   5%|▌         | 16958/312500 [45:49<9:21:17,  8.78it/s][A
Iteration:   5%|▌         | 16959/312500 [45:50<9:22:03,  8.76it/s][A
Iteration:   5%|▌         | 16961/312500 [45:50<8:43:24,  9.41it/s][A
Iteration:   5%|▌         | 16962/312500 [45:50<8:55:14,  9.20it/s][A
Iteration:   5%|▌         | 16963/312500 [45:50<9:14:33,  8.88it/s][A
Iteration:   5%|▌         | 16965/312500 [45:50<8:33:24,  9.59it/s][A
Iteration:   5%|▌         | 16966/312500 [45:50<9:48:12,  8.37it/s][A
Iteration:   5%|▌         | 16967/312500 [45:50<9:38:47,  8.51it/s][A
Iteration:   5%|▌         | 16968/312500 [45:50<9:19:44,  8.80it/s][A
Iteration:   5%|▌         | 16969/312500 [45:51<10:21:27,  7.93it/s][A
Iteration:   5%|▌         | 16970/312500 [45:51<10:38:22,  7.72it/s][A
Iteration:   5%|▌         | 16972/312500 [45:51<9:42:04,  8.46it/s] [A
Iteration:   5%|▌         | 16973/312500 [45:51<10:35:26,  7.75it/s][A
Iteration:   5%|▌         | 16974/312500 [45:51<10:24:28,  7.89it/s][A
Iteration:   5%|▌         | 16976/312500 [45:51<10:02:01,  8.18it/s][A
Iteration:   5%|▌         | 16978/312500 [45:52<9:41:52,  8.46it/s] [A
Iteration:   5%|▌         | 16980/312500 [45:52<9:48:05,  8.38it/s][A
Iteration:   5%|▌         | 16982/312500 [45:52<9:58:48,  8.23it/s][A
Iteration:   5%|▌         | 16984/312500 [45:52<10:08:15,  8.10it/s][A
Iteration:   5%|▌         | 16985/312500 [45:53<9:45:39,  8.41it/s] [A
Iteration:   5%|▌         | 16987/312500 [45:53<9:52:23,  8.31it/s][A
Iteration:   5%|▌         | 16988/312500 [45:53<9:28:40,  8.66it/s][A
Iteration:   5%|▌         | 16990/312500 [45:53<9:10:58,  8.94it/s][A
Iteration:   5%|▌         | 16991/312500 [45:53<9:02:40,  9.08it/s][A
Iteration:   5%|▌         | 16992/312500 [45:53<8:49:49,  9.30it/s][A
Iteration:   5%|▌         | 16993/312500 [45:53<8:46:37,  9.35it/s][A
Iteration:   5%|▌         | 16994/312500 [45:54<8:38:40,  9.50it/s][A
Iteration:   5%|▌         | 16995/312500 [45:54<9:05:05,  9.04it/s][A
Iteration:   5%|▌         | 16996/312500 [45:54<8:55:37,  9.20it/s][A
Iteration:   5%|▌         | 16998/312500 [45:54<9:20:47,  8.78it/s][A
Iteration:   5%|▌         | 16999/312500 [45:54<9:05:47,  9.02it/s][A

Evaluation:   0%|          | 0/1563 [00:00<?, ?it/s][A[A

Evaluation:   0%|          | 3/1563 [00:00<00:53, 29.39it/s][A[A

Evaluation:   0%|          | 7/1563 [00:00<00:51, 29.99it/s][A[A

Evaluation:   1%|          | 11/1563 [00:00<00:50, 30.52it/s][A[A

Evaluation:   1%|          | 14/1563 [00:00<00:52, 29.27it/s][A[A

Evaluation:   1%|          | 18/1563 [00:00<00:52, 29.69it/s][A[A

Evaluation:   1%|▏         | 21/1563 [00:00<00:57, 26.99it/s][A[A

Evaluation:   2%|▏         | 25/1563 [00:00<00:53, 28.49it/s][A[A

Evaluation:   2%|▏         | 28/1563 [00:00<00:53, 28.48it/s][A[A

Evaluation:   2%|▏         | 32/1563 [00:01<00:52, 29.18it/s][A[A

Evaluation:   2%|▏         | 36/1563 [00:01<00:50, 30.21it/s][A[A

Evaluation:   3%|▎         | 40/1563 [00:01<00:49, 30.52it/s][A[A

Evaluation:   3%|▎         | 44/1563 [00:01<00:50, 30.02it/s][A[A

Evaluation:   3%|▎         | 47/1563 [00:01<00:55, 27.41it/s][A[A

Evaluation:   3%|▎         | 50/1563 [00:01<00:54, 27.71it/s][A[A

Evaluation:   3%|▎         | 54/1563 [00:01<00:51, 29.26it/s][A[A

Evaluation:   4%|▎         | 58/1563 [00:01<00:49, 30.50it/s][A[A

Evaluation:   4%|▍         | 62/1563 [00:02<00:50, 29.81it/s][A[A

Evaluation:   4%|▍         | 66/1563 [00:02<00:51, 28.83it/s][A[A

Evaluation:   4%|▍         | 69/1563 [00:02<00:54, 27.20it/s][A[A

Evaluation:   5%|▍         | 72/1563 [00:02<00:53, 27.85it/s][A[A

Evaluation:   5%|▍         | 76/1563 [00:02<00:51, 28.93it/s][A[A

Evaluation:   5%|▌         | 79/1563 [00:02<00:54, 27.36it/s][A[A

Evaluation:   5%|▌         | 83/1563 [00:02<00:51, 28.58it/s][A[A

Evaluation:   6%|▌         | 86/1563 [00:02<00:52, 28.34it/s][A[A

Evaluation:   6%|▌         | 90/1563 [00:03<00:49, 29.82it/s][A[A

Evaluation:   6%|▌         | 94/1563 [00:03<00:51, 28.78it/s][A[A

Evaluation:   6%|▌         | 97/1563 [00:03<00:51, 28.32it/s][A[A

Evaluation:   6%|▋         | 100/1563 [00:03<00:51, 28.29it/s][A[A

Evaluation:   7%|▋         | 103/1563 [00:03<00:52, 27.63it/s][A[A
