/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  11%|█         | 34340/312500 [1:49:45<9:53:40,  7.81it/s] [A
Iteration:  11%|█         | 34342/312500 [1:49:45<9:10:42,  8.42it/s][A
Iteration:  11%|█         | 34344/312500 [1:49:45<9:01:16,  8.56it/s][A
Iteration:  11%|█         | 34345/312500 [1:49:45<10:38:02,  7.27it/s][A
Iteration:  11%|█         | 34346/312500 [1:49:45<10:36:42,  7.28it/s][A
Iteration:  11%|█         | 34347/312500 [1:49:46<9:49:04,  7.87it/s] [A
Iteration:  11%|█         | 34348/312500 [1:49:46<9:14:38,  8.36it/s][A
Iteration:  11%|█         | 34349/312500 [1:49:46<9:27:26,  8.17it/s][A
Iteration:  11%|█         | 34350/312500 [1:49:46<9:42:03,  7.96it/s][A
Iteration:  11%|█         | 34351/312500 [1:49:46<9:46:24,  7.91it/s][A
Iteration:  11%|█         | 34352/312500 [1:49:46<9:37:29,  8.03it/s][A
Iteration:  11%|█         | 34353/312500 [1:49:46<9:55:43,  7.78it/s][A
Iteration:  11%|█         | 34354/312500 [1:49:46<10:35:43,  7.29it/s][A
Iteration:  11%|█         | 34355/312500 [1:49:47<10:06:27,  7.64it/s][A
Iteration:  11%|█         | 34357/312500 [1:49:47<10:19:22,  7.48it/s][A
Iteration:  11%|█         | 34358/312500 [1:49:47<11:33:14,  6.69it/s][A
Iteration:  11%|█         | 34359/312500 [1:49:47<12:23:40,  6.23it/s][A
Iteration:  11%|█         | 34360/312500 [1:49:47<11:33:21,  6.69it/s][A
Iteration:  11%|█         | 34361/312500 [1:49:47<10:52:08,  7.11it/s][A
Iteration:  11%|█         | 34362/312500 [1:49:48<11:54:28,  6.49it/s][A
Iteration:  11%|█         | 34363/312500 [1:49:48<11:43:32,  6.59it/s][A
Iteration:  11%|█         | 34364/312500 [1:49:48<10:35:56,  7.29it/s][A
Iteration:  11%|█         | 34365/312500 [1:49:48<10:01:08,  7.71it/s][A
Iteration:  11%|█         | 34366/312500 [1:49:48<9:46:57,  7.90it/s] [A
Iteration:  11%|█         | 34367/312500 [1:49:48<11:10:14,  6.92it/s][A
Iteration:  11%|█         | 34368/312500 [1:49:48<11:17:47,  6.84it/s][A
Iteration:  11%|█         | 34369/312500 [1:49:49<10:16:14,  7.52it/s][A
Iteration:  11%|█         | 34370/312500 [1:49:49<10:26:01,  7.40it/s][A
Iteration:  11%|█         | 34372/312500 [1:49:49<10:05:32,  7.66it/s][A
Iteration:  11%|█         | 34373/312500 [1:49:49<9:26:31,  8.18it/s] [A
Iteration:  11%|█         | 34374/312500 [1:49:49<9:26:40,  8.18it/s][A
Iteration:  11%|█         | 34375/312500 [1:49:49<8:59:50,  8.59it/s][A
Iteration:  11%|█         | 34376/312500 [1:49:49<10:35:50,  7.29it/s][A
Iteration:  11%|█         | 34377/312500 [1:49:50<10:13:23,  7.56it/s][A
Iteration:  11%|█         | 34378/312500 [1:49:50<11:06:22,  6.96it/s][A
Iteration:  11%|█         | 34379/312500 [1:49:50<12:04:04,  6.40it/s][A
Iteration:  11%|█         | 34380/312500 [1:49:50<11:15:37,  6.86it/s][A
Iteration:  11%|█         | 34381/312500 [1:49:50<12:12:37,  6.33it/s][A
Iteration:  11%|█         | 34382/312500 [1:49:50<11:17:56,  6.84it/s][A
Iteration:  11%|█         | 34383/312500 [1:49:51<12:16:17,  6.30it/s][A
Iteration:  11%|█         | 34385/312500 [1:49:51<10:44:06,  7.20it/s][A
Iteration:  11%|█         | 34386/312500 [1:49:51<10:36:04,  7.29it/s][A
Iteration:  11%|█         | 34388/312500 [1:49:51<9:57:20,  7.76it/s] [A
Iteration:  11%|█         | 34390/312500 [1:49:51<9:35:49,  8.05it/s][A
Iteration:  11%|█         | 34391/312500 [1:49:51<9:24:59,  8.20it/s][A
Iteration:  11%|█         | 34392/312500 [1:49:52<9:13:04,  8.38it/s][A
Iteration:  11%|█         | 34394/312500 [1:49:52<8:52:36,  8.70it/s][A
Iteration:  11%|█         | 34395/312500 [1:49:52<8:52:12,  8.71it/s][A
Iteration:  11%|█         | 34396/312500 [1:49:52<8:58:37,  8.61it/s][A
Iteration:  11%|█         | 34397/312500 [1:49:52<10:36:56,  7.28it/s][A
Iteration:  11%|█         | 34398/312500 [1:49:52<11:44:49,  6.58it/s][A
Iteration:  11%|█         | 34399/312500 [1:49:52<11:10:29,  6.91it/s][A
Iteration:  11%|█         | 34400/312500 [1:49:53<11:09:55,  6.92it/s][A
Iteration:  11%|█         | 34402/312500 [1:49:53<10:33:30,  7.32it/s][A
Iteration:  11%|█         | 34403/312500 [1:49:53<10:16:36,  7.52it/s][A
Iteration:  11%|█         | 34404/312500 [1:49:53<9:54:03,  7.80it/s] [A
Iteration:  11%|█         | 34405/312500 [1:49:53<9:55:10,  7.79it/s][A
Iteration:  11%|█         | 34406/312500 [1:49:53<9:16:44,  8.32it/s][A
Iteration:  11%|█         | 34407/312500 [1:49:53<9:16:58,  8.32it/s][A
Iteration:  11%|█         | 34408/312500 [1:49:54<9:11:39,  8.40it/s][A
Iteration:  11%|█         | 34409/312500 [1:49:54<8:47:22,  8.79it/s][A
Iteration:  11%|█         | 34410/312500 [1:49:54<9:38:25,  8.01it/s][A
Iteration:  11%|█         | 34411/312500 [1:49:54<11:05:54,  6.96it/s][A
Iteration:  11%|█         | 34412/312500 [1:49:54<12:05:56,  6.38it/s][A
Iteration:  11%|█         | 34413/312500 [1:49:54<11:27:02,  6.75it/s][A
Iteration:  11%|█         | 34414/312500 [1:49:54<10:46:19,  7.17it/s][A
Iteration:  11%|█         | 34415/312500 [1:49:55<10:13:38,  7.55it/s][A
Iteration:  11%|█         | 34416/312500 [1:49:55<9:55:19,  7.79it/s] [A
Iteration:  11%|█         | 34417/312500 [1:49:55<10:29:08,  7.37it/s][A
Iteration:  11%|█         | 34418/312500 [1:49:55<9:43:52,  7.94it/s] [A
Iteration:  11%|█         | 34419/312500 [1:49:55<10:10:39,  7.59it/s][A
Iteration:  11%|█         | 34420/312500 [1:49:55<11:26:43,  6.75it/s][A
Iteration:  11%|█         | 34421/312500 [1:49:55<11:27:56,  6.74it/s][A
Iteration:  11%|█         | 34422/312500 [1:49:56<12:20:53,  6.26it/s][A
Iteration:  11%|█         | 34423/312500 [1:49:56<11:59:31,  6.44it/s][A
Iteration:  11%|█         | 34424/312500 [1:49:56<11:34:06,  6.68it/s][A
Iteration:  11%|█         | 34425/312500 [1:49:56<10:55:06,  7.07it/s][A
Iteration:  11%|█         | 34426/312500 [1:49:56<11:57:45,  6.46it/s][A
Iteration:  11%|█         | 34427/312500 [1:49:56<11:35:56,  6.66it/s][A
Iteration:  11%|█         | 34429/312500 [1:49:57<10:36:01,  7.29it/s][A
Iteration:  11%|█         | 34430/312500 [1:49:57<10:13:33,  7.55it/s][A
Iteration:  11%|█         | 34431/312500 [1:49:57<9:49:46,  7.86it/s] [A
Iteration:  11%|█         | 34433/312500 [1:49:57<9:43:06,  7.95it/s][A
Iteration:  11%|█         | 34434/312500 [1:49:57<10:51:02,  7.12it/s][A
Iteration:  11%|█         | 34436/312500 [1:49:57<10:30:17,  7.35it/s][A
Iteration:  11%|█         | 34437/312500 [1:49:58<10:25:19,  7.41it/s][A
Iteration:  11%|█         | 34438/312500 [1:49:58<9:58:31,  7.74it/s] [A
Iteration:  11%|█         | 34439/312500 [1:49:58<9:47:51,  7.88it/s][A
Iteration:  11%|█         | 34441/312500 [1:49:58<9:24:00,  8.22it/s][A
Iteration:  11%|█         | 34443/312500 [1:49:58<9:48:51,  7.87it/s][A
Iteration:  11%|█         | 34444/312500 [1:49:58<9:11:33,  8.40it/s][A
Iteration:  11%|█         | 34445/312500 [1:49:59<9:08:07,  8.45it/s][A
Iteration:  11%|█         | 34446/312500 [1:49:59<8:43:16,  8.86it/s][A
Iteration:  11%|█         | 34448/312500 [1:49:59<8:44:29,  8.84it/s][A
Iteration:  11%|█         | 34449/312500 [1:49:59<8:45:35,  8.82it/s][A
Iteration:  11%|█         | 34450/312500 [1:49:59<8:49:33,  8.75it/s][A
Iteration:  11%|█         | 34451/312500 [1:49:59<9:01:42,  8.55it/s][A
Iteration:  11%|█         | 34452/312500 [1:49:59<8:59:53,  8.58it/s][A
Iteration:  11%|█         | 34453/312500 [1:49:59<8:37:58,  8.95it/s][A
Iteration:  11%|█         | 34455/312500 [1:50:00<8:12:06,  9.42it/s][A
Iteration:  11%|█         | 34456/312500 [1:50:00<10:02:36,  7.69it/s][A
Iteration:  11%|█         | 34457/312500 [1:50:00<9:59:54,  7.72it/s] [A
Iteration:  11%|█         | 34458/312500 [1:50:00<9:52:51,  7.82it/s][A
Iteration:  11%|█         | 34459/312500 [1:50:00<10:15:29,  7.53it/s][A
Iteration:  11%|█         | 34460/312500 [1:50:00<9:52:56,  7.82it/s] [A
Iteration:  11%|█         | 34461/312500 [1:50:00<9:31:13,  8.11it/s][A
Iteration:  11%|█         | 34462/312500 [1:50:01<9:29:57,  8.13it/s][A
Iteration:  11%|█         | 34463/312500 [1:50:01<10:01:57,  7.70it/s][A
Iteration:  11%|█         | 34464/312500 [1:50:01<9:44:10,  7.93it/s] [A
Iteration:  11%|█         | 34465/312500 [1:50:01<9:47:20,  7.89it/s][A
Iteration:  11%|█         | 34466/312500 [1:50:01<9:43:05,  7.95it/s][A
Iteration:  11%|█         | 34467/312500 [1:50:01<9:09:51,  8.43it/s][A
Iteration:  11%|█         | 34468/312500 [1:50:01<9:04:50,  8.50it/s][A
Iteration:  11%|█         | 34469/312500 [1:50:01<10:42:36,  7.21it/s][A
Iteration:  11%|█         | 34470/312500 [1:50:02<10:34:31,  7.30it/s][A
Iteration:  11%|█         | 34471/312500 [1:50:02<11:43:21,  6.59it/s][A
Iteration:  11%|█         | 34473/312500 [1:50:02<10:24:20,  7.42it/s][A
Iteration:  11%|█         | 34474/312500 [1:50:02<9:57:51,  7.75it/s] [A
Iteration:  11%|█         | 34475/312500 [1:50:02<9:39:05,  8.00it/s][A
Iteration:  11%|█         | 34476/312500 [1:50:02<9:06:42,  8.48it/s][A
Iteration:  11%|█         | 34477/312500 [1:50:02<10:41:36,  7.22it/s][A
Iteration:  11%|█         | 34479/312500 [1:50:03<10:43:33,  7.20it/s][A
Iteration:  11%|█         | 34481/312500 [1:50:03<9:57:58,  7.75it/s] [A
Iteration:  11%|█         | 34482/312500 [1:50:03<10:02:40,  7.69it/s][A
Iteration:  11%|█         | 34483/312500 [1:50:03<9:40:32,  7.98it/s] [A
Iteration:  11%|█         | 34484/312500 [1:50:03<9:57:15,  7.76it/s][A
Iteration:  11%|█         | 34485/312500 [1:50:03<9:36:33,  8.04it/s][A
Iteration:  11%|█         | 34486/312500 [1:50:04<10:33:06,  7.32it/s][A
Iteration:  11%|█         | 34487/312500 [1:50:04<10:38:01,  7.26it/s][A
Iteration:  11%|█         | 34488/312500 [1:50:04<10:31:40,  7.34it/s][A
Iteration:  11%|█         | 34489/312500 [1:50:04<9:46:23,  7.90it/s] [A
Iteration:  11%|█         | 34490/312500 [1:50:04<10:05:01,  7.66it/s][A
Iteration:  11%|█         | 34491/312500 [1:50:04<9:22:56,  8.23it/s] [A
Iteration:  11%|█         | 34492/312500 [1:50:04<9:13:25,  8.37it/s][A
Iteration:  11%|█         | 34493/312500 [1:50:04<9:03:52,  8.52it/s][A
Iteration:  11%|█         | 34494/312500 [1:50:05<10:39:27,  7.25it/s][A
Iteration:  11%|█         | 34496/312500 [1:50:05<9:39:27,  8.00it/s] [A
Iteration:  11%|█         | 34497/312500 [1:50:05<9:47:38,  7.88it/s][A
Iteration:  11%|█         | 34498/312500 [1:50:05<10:14:31,  7.54it/s][A
Iteration:  11%|█         | 34499/312500 [1:50:05<11:30:03,  6.71it/s][A
Iteration:  11%|█         | 34500/312500 [1:50:05<11:03:28,  6.98it/s][A
Iteration:  11%|█         | 34501/312500 [1:50:06<11:23:37,  6.78it/s][A
Iteration:  11%|█         | 34502/312500 [1:50:06<10:51:39,  7.11it/s][A
Iteration:  11%|█         | 34503/312500 [1:50:06<10:56:36,  7.06it/s][A
Iteration:  11%|█         | 34504/312500 [1:50:06<9:58:40,  7.74it/s] [A
Iteration:  11%|█         | 34506/312500 [1:50:06<9:36:11,  8.04it/s][A
Iteration:  11%|█         | 34507/312500 [1:50:06<9:49:02,  7.87it/s][A
Iteration:  11%|█         | 34509/312500 [1:50:07<9:22:57,  8.23it/s][A
Iteration:  11%|█         | 34510/312500 [1:50:07<8:53:34,  8.68it/s][A
Iteration:  11%|█         | 34511/312500 [1:50:07<9:52:07,  7.82it/s][A
Iteration:  11%|█         | 34513/312500 [1:50:07<9:30:43,  8.12it/s][A
Iteration:  11%|█         | 34514/312500 [1:50:07<10:33:24,  7.31it/s][A
Iteration:  11%|█         | 34515/312500 [1:50:07<9:49:21,  7.86it/s] [A
Iteration:  11%|█         | 34517/312500 [1:50:08<9:00:54,  8.57it/s][A
Iteration:  11%|█         | 34519/312500 [1:50:08<8:49:19,  8.75it/s][A
Iteration:  11%|█         | 34520/312500 [1:50:08<9:15:31,  8.34it/s][A
Iteration:  11%|█         | 34522/312500 [1:50:08<9:09:28,  8.43it/s][A
Iteration:  11%|█         | 34523/312500 [1:50:08<9:19:12,  8.28it/s][A
Iteration:  11%|█         | 34524/312500 [1:50:08<10:49:57,  7.13it/s][A
Iteration:  11%|█         | 34525/312500 [1:50:09<10:20:25,  7.47it/s][A
Iteration:  11%|█         | 34526/312500 [1:50:09<11:32:20,  6.69it/s][A
Iteration:  11%|█         | 34527/312500 [1:50:09<10:50:01,  7.13it/s][A
Iteration:  11%|█         | 34529/312500 [1:50:09<9:43:29,  7.94it/s] [A
Iteration:  11%|█         | 34530/312500 [1:50:09<9:34:51,  8.06it/s][A
Iteration:  11%|█         | 34531/312500 [1:50:09<9:23:39,  8.22it/s][A
Iteration:  11%|█         | 34532/312500 [1:50:09<8:57:56,  8.61it/s][A
Iteration:  11%|█         | 34533/312500 [1:50:09<8:57:15,  8.62it/s][A
Iteration:  11%|█         | 34534/312500 [1:50:10<8:59:25,  8.59it/s][A
Iteration:  11%|█         | 34535/312500 [1:50:10<9:01:02,  8.56it/s][A
Iteration:  11%|█         | 34537/312500 [1:50:10<8:23:58,  9.19it/s][A
Iteration:  11%|█         | 34538/312500 [1:50:10<10:10:50,  7.58it/s][A
Iteration:  11%|█         | 34539/312500 [1:50:10<9:59:25,  7.73it/s] [A
Iteration:  11%|█         | 34540/312500 [1:50:10<10:08:54,  7.61it/s][A
Iteration:  11%|█         | 34541/312500 [1:50:10<9:57:38,  7.75it/s] [A
Iteration:  11%|█         | 34542/312500 [1:50:11<9:20:09,  8.27it/s][A
Iteration:  11%|█         | 34543/312500 [1:50:11<10:52:04,  7.10it/s][A
Iteration:  11%|█         | 34544/312500 [1:50:11<10:47:53,  7.15it/s][A
Iteration:  11%|█         | 34545/312500 [1:50:11<11:51:10,  6.51it/s][A
Iteration:  11%|█         | 34547/312500 [1:50:11<10:49:38,  7.13it/s][A
Iteration:  11%|█         | 34548/312500 [1:50:11<9:53:45,  7.80it/s] [A
Iteration:  11%|█         | 34549/312500 [1:50:12<9:59:12,  7.73it/s][A
Iteration:  11%|█         | 34550/312500 [1:50:12<9:18:46,  8.29it/s][A
Iteration:  11%|█         | 34551/312500 [1:50:12<9:58:44,  7.74it/s][A
Iteration:  11%|█         | 34552/312500 [1:50:12<10:10:20,  7.59it/s][A
Iteration:  11%|█         | 34553/312500 [1:50:12<9:57:15,  7.76it/s] [A
Iteration:  11%|█         | 34554/312500 [1:50:12<9:21:27,  8.25it/s][A
Iteration:  11%|█         | 34555/312500 [1:50:12<10:50:56,  7.12it/s][A
Iteration:  11%|█         | 34556/312500 [1:50:12<10:14:39,  7.54it/s][A
Iteration:  11%|█         | 34557/312500 [1:50:13<9:52:21,  7.82it/s] [A
Iteration:  11%|█         | 34559/312500 [1:50:13<9:55:33,  7.78it/s][A
Iteration:  11%|█         | 34560/312500 [1:50:13<9:39:55,  7.99it/s][A
Iteration:  11%|█         | 34562/312500 [1:50:13<9:14:56,  8.35it/s][A
Iteration:  11%|█         | 34563/312500 [1:50:13<8:49:23,  8.75it/s][A
Iteration:  11%|█         | 34564/312500 [1:50:13<8:49:16,  8.75it/s][A
Iteration:  11%|█         | 34565/312500 [1:50:13<8:29:52,  9.09it/s][A
Iteration:  11%|█         | 34566/312500 [1:50:14<9:10:33,  8.41it/s][A
Iteration:  11%|█         | 34567/312500 [1:50:14<10:44:11,  7.19it/s][A
Iteration:  11%|█         | 34568/312500 [1:50:14<10:16:20,  7.52it/s][A
Iteration:  11%|█         | 34569/312500 [1:50:14<10:44:08,  7.19it/s][A
Iteration:  11%|█         | 34570/312500 [1:50:14<9:53:56,  7.80it/s] [A
Iteration:  11%|█         | 34571/312500 [1:50:14<11:13:23,  6.88it/s][A
Iteration:  11%|█         | 34573/312500 [1:50:15<10:20:27,  7.47it/s][A
Iteration:  11%|█         | 34574/312500 [1:50:15<10:47:39,  7.15it/s][A
Iteration:  11%|█         | 34575/312500 [1:50:15<10:25:02,  7.41it/s][A
Iteration:  11%|█         | 34576/312500 [1:50:15<11:36:56,  6.65it/s][A
Iteration:  11%|█         | 34577/312500 [1:50:15<11:31:46,  6.70it/s][A
Iteration:  11%|█         | 34578/312500 [1:50:15<10:41:27,  7.22it/s][A
Iteration:  11%|█         | 34579/312500 [1:50:15<10:32:06,  7.33it/s][A
Iteration:  11%|█         | 34580/312500 [1:50:16<10:19:23,  7.48it/s][A
Iteration:  11%|█         | 34581/312500 [1:50:16<10:03:54,  7.67it/s][A
Iteration:  11%|█         | 34582/312500 [1:50:16<10:35:35,  7.29it/s][A
Iteration:  11%|█         | 34583/312500 [1:50:16<11:43:12,  6.59it/s][A
Iteration:  11%|█         | 34584/312500 [1:50:16<11:05:23,  6.96it/s][A
Iteration:  11%|█         | 34585/312500 [1:50:16<10:56:22,  7.06it/s][A
Iteration:  11%|█         | 34586/312500 [1:50:16<10:30:03,  7.35it/s][A
Iteration:  11%|█         | 34587/312500 [1:50:16<9:43:51,  7.93it/s] [A
Iteration:  11%|█         | 34588/312500 [1:50:17<9:11:00,  8.41it/s][A
Iteration:  11%|█         | 34589/312500 [1:50:17<9:11:05,  8.40it/s][A
Iteration:  11%|█         | 34590/312500 [1:50:17<9:15:52,  8.33it/s][A
Iteration:  11%|█         | 34591/312500 [1:50:17<9:57:05,  7.76it/s][A
Iteration:  11%|█         | 34593/312500 [1:50:17<9:15:46,  8.33it/s][A
Iteration:  11%|█         | 34594/312500 [1:50:17<9:08:01,  8.45it/s][A
Iteration:  11%|█         | 34595/312500 [1:50:17<10:38:23,  7.26it/s][A
Iteration:  11%|█         | 34596/312500 [1:50:18<10:30:51,  7.34it/s][A
Iteration:  11%|█         | 34597/312500 [1:50:18<11:40:41,  6.61it/s][A
Iteration:  11%|█         | 34599/312500 [1:50:18<10:28:25,  7.37it/s][A
Iteration:  11%|█         | 34600/312500 [1:50:18<9:58:24,  7.74it/s] [A
Iteration:  11%|█         | 34602/312500 [1:50:18<9:40:19,  7.98it/s][A
Iteration:  11%|█         | 34603/312500 [1:50:18<9:39:54,  7.99it/s][A
Iteration:  11%|█         | 34604/312500 [1:50:19<9:25:45,  8.19it/s][A
Iteration:  11%|█         | 34605/312500 [1:50:19<9:47:20,  7.89it/s][A
Iteration:  11%|█         | 34606/312500 [1:50:19<10:31:07,  7.34it/s][A
Iteration:  11%|█         | 34607/312500 [1:50:19<10:24:51,  7.41it/s][A
Iteration:  11%|█         | 34609/312500 [1:50:19<9:51:58,  7.82it/s] [A
Iteration:  11%|█         | 34611/312500 [1:50:19<9:15:30,  8.34it/s][A
Iteration:  11%|█         | 34612/312500 [1:50:20<9:09:26,  8.43it/s][A
Iteration:  11%|█         | 34613/312500 [1:50:20<10:44:53,  7.18it/s][A
Iteration:  11%|█         | 34614/312500 [1:50:20<11:50:56,  6.51it/s][A
Iteration:  11%|█         | 34615/312500 [1:50:20<10:55:50,  7.06it/s][A
Iteration:  11%|█         | 34616/312500 [1:50:20<11:57:01,  6.46it/s][A
Iteration:  11%|█         | 34617/312500 [1:50:20<12:40:15,  6.09it/s][A
Iteration:  11%|█         | 34618/312500 [1:50:21<11:45:40,  6.56it/s][A
Iteration:  11%|█         | 34619/312500 [1:50:21<10:56:30,  7.05it/s][A
Iteration:  11%|█         | 34621/312500 [1:50:21<10:57:05,  7.05it/s][A
Iteration:  11%|█         | 34622/312500 [1:50:21<11:58:18,  6.45it/s][A
Iteration:  11%|█         | 34623/312500 [1:50:21<10:58:54,  7.03it/s][A
Iteration:  11%|█         | 34625/312500 [1:50:21<9:51:42,  7.83it/s] [A
Iteration:  11%|█         | 34627/312500 [1:50:22<9:45:40,  7.91it/s][A
Iteration:  11%|█         | 34628/312500 [1:50:22<9:36:07,  8.04it/s][A
Iteration:  11%|█         | 34629/312500 [1:50:22<9:21:58,  8.24it/s][A
Iteration:  11%|█         | 34630/312500 [1:50:22<9:31:45,  8.10it/s][A
Iteration:  11%|█         | 34631/312500 [1:50:22<10:19:43,  7.47it/s][A
Iteration:  11%|█         | 34632/312500 [1:50:22<10:09:27,  7.60it/s][A
