 Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s] Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.67it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.90it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.70it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.02it/s]
Epoch:  53%|█████▎    | 266/500 [06:23<05:36,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.05it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.05it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.38it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.57it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.84it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.82it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.05it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.08it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.44it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.15it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.86it/s]
Epoch:  53%|█████▎    | 267/500 [06:25<05:35,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.45it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.81it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.90it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.87it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.93it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.94it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.99it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.82it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.39it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.10it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.84it/s]
Epoch:  54%|█████▎    | 268/500 [06:26<05:34,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.65it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.47it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.35it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.08it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.59it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.75it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.82it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.66it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.72it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.35it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.97it/s]
Epoch:  54%|█████▍    | 269/500 [06:28<05:32,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.05it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.90it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.76it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.00it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.84it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.24it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.62it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.15it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.54it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.22it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.76it/s]
Epoch:  54%|█████▍    | 270/500 [06:29<05:31,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.46it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.62it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.65it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.27it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.46it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.74it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.62it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.89it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.95it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.62it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.98it/s]
Epoch:  54%|█████▍    | 271/500 [06:30<05:29,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.98it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.13it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.48it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.63it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.72it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.18it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.56it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.68it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.72it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.87it/s]
Epoch:  54%|█████▍    | 272/500 [06:32<05:28,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.06it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.05it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.55it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.56it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.55it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.51it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.79it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.37it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.50it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.39it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.80it/s]
Epoch:  55%|█████▍    | 273/500 [06:33<05:27,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.75it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.97it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.50it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.60it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.74it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.80it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.86it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.87it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.43it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.33it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.91it/s]
Epoch:  55%|█████▍    | 274/500 [06:35<05:25,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.99it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.96it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.37it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.56it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.70it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.77it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.23it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.45it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.42it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.14it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.68it/s]
Epoch:  55%|█████▌    | 275/500 [06:36<05:25,  1.45s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.92it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.90it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.76it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.80it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.21it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.52it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.66it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.74it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.87it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.57it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.00it/s]
Epoch:  55%|█████▌    | 276/500 [06:38<05:23,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 11.01it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 11.75it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 12.43it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 12.84it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.25it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.47it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.80it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.98it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.03it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.61it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.98it/s]
Epoch:  55%|█████▌    | 277/500 [06:39<05:20,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.51it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.69it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.58it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.23it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.41it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.77it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.89it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 14.05it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 14.04it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.80it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.94it/s]
Epoch:  56%|█████▌    | 278/500 [06:41<05:19,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.85it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.30it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.66it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.94it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.95it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.36it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.62it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.76it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.64it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.47it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:  56%|█████▌    | 279/500 [06:42<05:17,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.66it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.47it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.19it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.11it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.04it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.53it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.49it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.04it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.32it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.26it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  56%|█████▌    | 280/500 [06:43<05:17,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.37it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.08it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.48it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.65it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.70it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.32it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.49it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.82it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.73it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.87it/s]
Epoch:  56%|█████▌    | 281/500 [06:45<05:15,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.78it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.81it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.73it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.94it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.83it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.88it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.89it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.44it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.85it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.52it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.03it/s]
Epoch:  56%|█████▋    | 282/500 [06:46<05:13,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.03it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.53it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.69it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.92it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.94it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.99it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.54it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.68it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.80it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.62it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.00it/s]
Epoch:  57%|█████▋    | 283/500 [06:48<05:11,  1.43s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.52it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.19it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.65it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.75it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.23it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.45it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.62it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.53it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.82it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.81it/s]
Epoch:  57%|█████▋    | 284/500 [06:49<05:10,  1.44s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.16it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.31it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.22it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.66it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.75it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.82it/s][A
