/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  80%|████████  | 1252/1563 [00:55<00:12, 24.24it/s][A[A

Evaluation:  80%|████████  | 1255/1563 [00:55<00:12, 25.16it/s][A[A

Evaluation:  80%|████████  | 1258/1563 [00:55<00:12, 23.55it/s][A[A

Evaluation:  81%|████████  | 1261/1563 [00:56<00:13, 22.89it/s][A[A

Evaluation:  81%|████████  | 1264/1563 [00:56<00:13, 22.33it/s][A[A

Evaluation:  81%|████████  | 1267/1563 [00:56<00:12, 23.67it/s][A[A

Evaluation:  81%|████████▏ | 1270/1563 [00:56<00:12, 22.75it/s][A[A

Evaluation:  81%|████████▏ | 1273/1563 [00:56<00:12, 23.29it/s][A[A

Evaluation:  82%|████████▏ | 1276/1563 [00:56<00:12, 23.14it/s][A[A

Evaluation:  82%|████████▏ | 1279/1563 [00:56<00:11, 24.44it/s][A[A

Evaluation:  82%|████████▏ | 1282/1563 [00:56<00:11, 24.69it/s][A[A

Evaluation:  82%|████████▏ | 1286/1563 [00:57<00:10, 25.98it/s][A[A

Evaluation:  82%|████████▏ | 1289/1563 [00:57<00:13, 19.69it/s][A[A

Evaluation:  83%|████████▎ | 1292/1563 [00:57<00:13, 19.97it/s][A[A

Evaluation:  83%|████████▎ | 1295/1563 [00:57<00:14, 18.57it/s][A[A

Evaluation:  83%|████████▎ | 1298/1563 [00:57<00:12, 20.73it/s][A[A

Evaluation:  83%|████████▎ | 1301/1563 [00:57<00:12, 21.53it/s][A[A

Evaluation:  83%|████████▎ | 1304/1563 [00:58<00:11, 23.14it/s][A[A

Evaluation:  84%|████████▎ | 1307/1563 [00:58<00:11, 22.88it/s][A[A

Evaluation:  84%|████████▍ | 1310/1563 [00:58<00:11, 21.69it/s][A[A

Evaluation:  84%|████████▍ | 1313/1563 [00:58<00:11, 22.33it/s][A[A

Evaluation:  84%|████████▍ | 1316/1563 [00:58<00:10, 23.17it/s][A[A

Evaluation:  84%|████████▍ | 1319/1563 [00:58<00:10, 23.20it/s][A[A

Evaluation:  85%|████████▍ | 1322/1563 [00:58<00:12, 19.35it/s][A[A

Evaluation:  85%|████████▍ | 1325/1563 [00:59<00:13, 17.01it/s][A[A

Evaluation:  85%|████████▍ | 1328/1563 [00:59<00:12, 19.19it/s][A[A

Evaluation:  85%|████████▌ | 1331/1563 [00:59<00:11, 20.06it/s][A[A

Evaluation:  85%|████████▌ | 1334/1563 [00:59<00:10, 21.77it/s][A[A

Evaluation:  86%|████████▌ | 1337/1563 [00:59<00:09, 23.32it/s][A[A

Evaluation:  86%|████████▌ | 1340/1563 [00:59<00:09, 23.24it/s][A[A

Evaluation:  86%|████████▌ | 1343/1563 [00:59<00:09, 23.08it/s][A[A

Evaluation:  86%|████████▌ | 1346/1563 [01:00<00:09, 22.59it/s][A[A

Evaluation:  86%|████████▋ | 1350/1563 [01:00<00:08, 24.49it/s][A[A

Evaluation:  87%|████████▋ | 1353/1563 [01:00<00:08, 23.92it/s][A[A

Evaluation:  87%|████████▋ | 1356/1563 [01:00<00:10, 19.19it/s][A[A

Evaluation:  87%|████████▋ | 1359/1563 [01:00<00:12, 16.24it/s][A[A

Evaluation:  87%|████████▋ | 1361/1563 [01:00<00:12, 16.80it/s][A[A

Evaluation:  87%|████████▋ | 1363/1563 [01:00<00:12, 16.40it/s][A[A

Evaluation:  87%|████████▋ | 1366/1563 [01:01<00:10, 18.53it/s][A[A

Evaluation:  88%|████████▊ | 1369/1563 [01:01<00:09, 19.97it/s][A[A

Evaluation:  88%|████████▊ | 1372/1563 [01:01<00:09, 20.60it/s][A[A

Evaluation:  88%|████████▊ | 1376/1563 [01:01<00:08, 22.73it/s][A[A

Evaluation:  88%|████████▊ | 1379/1563 [01:01<00:08, 22.92it/s][A[A

Evaluation:  88%|████████▊ | 1382/1563 [01:01<00:08, 20.61it/s][A[A

Evaluation:  89%|████████▊ | 1385/1563 [01:01<00:08, 21.47it/s][A[A

Evaluation:  89%|████████▉ | 1388/1563 [01:02<00:07, 23.02it/s][A[A

Evaluation:  89%|████████▉ | 1391/1563 [01:02<00:08, 20.75it/s][A[A

Evaluation:  89%|████████▉ | 1394/1563 [01:02<00:08, 19.63it/s][A[A

Evaluation:  89%|████████▉ | 1397/1563 [01:02<00:07, 21.35it/s][A[A

Evaluation:  90%|████████▉ | 1400/1563 [01:02<00:07, 22.71it/s][A[A

Evaluation:  90%|████████▉ | 1403/1563 [01:02<00:06, 24.33it/s][A[A

Evaluation:  90%|████████▉ | 1406/1563 [01:02<00:06, 23.01it/s][A[A

Evaluation:  90%|█████████ | 1409/1563 [01:02<00:06, 22.68it/s][A[A

Evaluation:  90%|█████████ | 1412/1563 [01:03<00:06, 23.58it/s][A[A

Evaluation:  91%|█████████ | 1415/1563 [01:03<00:06, 23.73it/s][A[A

Evaluation:  91%|█████████ | 1418/1563 [01:03<00:06, 23.65it/s][A[A

Evaluation:  91%|█████████ | 1421/1563 [01:03<00:05, 24.41it/s][A[A

Evaluation:  91%|█████████ | 1424/1563 [01:03<00:05, 25.31it/s][A[A

Evaluation:  91%|█████████▏| 1428/1563 [01:03<00:05, 26.91it/s][A[A

Evaluation:  92%|█████████▏| 1431/1563 [01:03<00:05, 25.34it/s][A[A

Evaluation:  92%|█████████▏| 1434/1563 [01:03<00:05, 25.03it/s][A[A

Evaluation:  92%|█████████▏| 1437/1563 [01:04<00:04, 25.41it/s][A[A

Evaluation:  92%|█████████▏| 1440/1563 [01:04<00:04, 25.15it/s][A[A

Evaluation:  92%|█████████▏| 1443/1563 [01:04<00:04, 25.38it/s][A[A

Evaluation:  93%|█████████▎| 1446/1563 [01:04<00:04, 26.26it/s][A[A

Evaluation:  93%|█████████▎| 1449/1563 [01:04<00:04, 26.33it/s][A[A

Evaluation:  93%|█████████▎| 1452/1563 [01:04<00:04, 26.66it/s][A[A

Evaluation:  93%|█████████▎| 1455/1563 [01:04<00:04, 25.96it/s][A[A

Evaluation:  93%|█████████▎| 1458/1563 [01:04<00:04, 25.84it/s][A[A

Evaluation:  93%|█████████▎| 1461/1563 [01:05<00:04, 22.93it/s][A[A

Evaluation:  94%|█████████▎| 1464/1563 [01:05<00:04, 23.01it/s][A[A

Evaluation:  94%|█████████▍| 1467/1563 [01:05<00:04, 22.03it/s][A[A

Evaluation:  94%|█████████▍| 1470/1563 [01:05<00:04, 20.11it/s][A[A

Evaluation:  94%|█████████▍| 1473/1563 [01:05<00:04, 20.99it/s][A[A

Evaluation:  94%|█████████▍| 1476/1563 [01:05<00:05, 17.38it/s][A[A

Evaluation:  95%|█████████▍| 1479/1563 [01:05<00:04, 19.81it/s][A[A

Evaluation:  95%|█████████▍| 1482/1563 [01:06<00:03, 20.41it/s][A[A

Evaluation:  95%|█████████▌| 1485/1563 [01:06<00:03, 22.06it/s][A[A

Evaluation:  95%|█████████▌| 1488/1563 [01:06<00:03, 21.75it/s][A[A

Evaluation:  95%|█████████▌| 1491/1563 [01:06<00:03, 23.35it/s][A[A

Evaluation:  96%|█████████▌| 1494/1563 [01:06<00:02, 24.09it/s][A[A

Evaluation:  96%|█████████▌| 1497/1563 [01:06<00:02, 24.58it/s][A[A

Evaluation:  96%|█████████▌| 1500/1563 [01:06<00:02, 24.66it/s][A[A

Evaluation:  96%|█████████▌| 1503/1563 [01:07<00:03, 19.96it/s][A[A

Evaluation:  96%|█████████▋| 1506/1563 [01:07<00:02, 21.34it/s][A[A

Evaluation:  97%|█████████▋| 1509/1563 [01:07<00:02, 21.53it/s][A[A

Evaluation:  97%|█████████▋| 1512/1563 [01:07<00:02, 21.10it/s][A[A

Evaluation:  97%|█████████▋| 1515/1563 [01:07<00:02, 22.42it/s][A[A

Evaluation:  97%|█████████▋| 1518/1563 [01:07<00:02, 21.44it/s][A[A

Evaluation:  97%|█████████▋| 1521/1563 [01:07<00:02, 20.90it/s][A[A

Evaluation:  98%|█████████▊| 1524/1563 [01:07<00:01, 22.27it/s][A[A

Evaluation:  98%|█████████▊| 1527/1563 [01:08<00:01, 23.58it/s][A[A

Evaluation:  98%|█████████▊| 1530/1563 [01:08<00:01, 24.29it/s][A[A

Evaluation:  98%|█████████▊| 1533/1563 [01:08<00:01, 24.65it/s][A[A

Evaluation:  98%|█████████▊| 1536/1563 [01:08<00:01, 24.63it/s][A[A

Evaluation:  98%|█████████▊| 1539/1563 [01:08<00:00, 25.03it/s][A[A

Evaluation:  99%|█████████▊| 1542/1563 [01:08<00:00, 24.75it/s][A[A

Evaluation:  99%|█████████▉| 1545/1563 [01:08<00:00, 25.43it/s][A[A

Evaluation:  99%|█████████▉| 1548/1563 [01:08<00:00, 22.79it/s][A[A

Evaluation:  99%|█████████▉| 1551/1563 [01:09<00:00, 18.95it/s][A[A

Evaluation:  99%|█████████▉| 1554/1563 [01:09<00:00, 18.28it/s][A[A

Evaluation: 100%|█████████▉| 1556/1563 [01:09<00:00, 18.08it/s][A[A

Evaluation: 100%|█████████▉| 1559/1563 [01:09<00:00, 18.80it/s][A[A

Evaluation: 100%|█████████▉| 1562/1563 [01:09<00:00, 19.55it/s][A[AEvaluation: 100%|██████████| 1563/1563 [01:09<00:00, 22.40it/s]

Iteration:   1%|          | 2000/312500 [07:21<1818:40:17, 21.09s/it][A
Iteration:   1%|          | 2001/312500 [07:21<1276:43:14, 14.80s/it][A
Iteration:   1%|          | 2002/312500 [07:21<896:31:08, 10.39s/it] [A
Iteration:   1%|          | 2003/312500 [07:21<631:22:43,  7.32s/it][A
Iteration:   1%|          | 2004/312500 [07:21<445:30:10,  5.17s/it][A
Iteration:   1%|          | 2005/312500 [07:21<314:38:56,  3.65s/it][A
Iteration:   1%|          | 2006/312500 [07:21<223:56:46,  2.60s/it][A
Iteration:   1%|          | 2007/312500 [07:22<160:04:46,  1.86s/it][A
Iteration:   1%|          | 2008/312500 [07:22<114:52:57,  1.33s/it][A
Iteration:   1%|          | 2009/312500 [07:22<83:15:15,  1.04it/s] [A
Iteration:   1%|          | 2010/312500 [07:22<61:04:00,  1.41it/s][A
Iteration:   1%|          | 2011/312500 [07:22<46:21:18,  1.86it/s][A
Iteration:   1%|          | 2012/312500 [07:22<35:03:05,  2.46it/s][A
Iteration:   1%|          | 2013/312500 [07:22<33:34:59,  2.57it/s][A
Iteration:   1%|          | 2014/312500 [07:23<27:57:11,  3.09it/s][A
Iteration:   1%|          | 2015/312500 [07:23<23:09:36,  3.72it/s][A
Iteration:   1%|          | 2016/312500 [07:23<19:45:44,  4.36it/s][A
Iteration:   1%|          | 2017/312500 [07:23<17:47:29,  4.85it/s][A
Iteration:   1%|          | 2018/312500 [07:23<15:34:52,  5.54it/s][A
Iteration:   1%|          | 2019/312500 [07:23<14:09:13,  6.09it/s][A
Iteration:   1%|          | 2020/312500 [07:23<13:17:19,  6.49it/s][A
Iteration:   1%|          | 2021/312500 [07:24<12:36:25,  6.84it/s][A
Iteration:   1%|          | 2022/312500 [07:24<12:17:58,  7.01it/s][A
Iteration:   1%|          | 2023/312500 [07:24<11:45:43,  7.33it/s][A
Iteration:   1%|          | 2024/312500 [07:24<12:14:08,  7.05it/s][A
Iteration:   1%|          | 2025/312500 [07:24<11:12:24,  7.70it/s][A
Iteration:   1%|          | 2026/312500 [07:24<10:36:23,  8.13it/s][A
Iteration:   1%|          | 2027/312500 [07:24<12:33:50,  6.86it/s][A
Iteration:   1%|          | 2028/312500 [07:24<11:44:09,  7.35it/s][A
Iteration:   1%|          | 2029/312500 [07:25<11:13:01,  7.69it/s][A
Iteration:   1%|          | 2030/312500 [07:25<11:32:02,  7.48it/s][A
Iteration:   1%|          | 2031/312500 [07:25<11:36:42,  7.43it/s][A
Iteration:   1%|          | 2032/312500 [07:25<11:26:48,  7.53it/s][A
Iteration:   1%|          | 2034/312500 [07:25<12:09:38,  7.09it/s][A
Iteration:   1%|          | 2035/312500 [07:25<12:02:38,  7.16it/s][A
Iteration:   1%|          | 2036/312500 [07:26<12:33:32,  6.87it/s][A
Iteration:   1%|          | 2037/312500 [07:26<12:35:12,  6.85it/s][A
Iteration:   1%|          | 2038/312500 [07:26<12:13:51,  7.05it/s][A
Iteration:   1%|          | 2039/312500 [07:26<12:00:36,  7.18it/s][A
Iteration:   1%|          | 2040/312500 [07:26<12:16:13,  7.03it/s][A
Iteration:   1%|          | 2041/312500 [07:26<12:47:04,  6.75it/s][A
Iteration:   1%|          | 2042/312500 [07:26<12:10:51,  7.08it/s][A
Iteration:   1%|          | 2043/312500 [07:27<13:28:19,  6.40it/s][A
Iteration:   1%|          | 2044/312500 [07:27<12:45:19,  6.76it/s][A
Iteration:   1%|          | 2045/312500 [07:27<12:37:06,  6.83it/s][A
Iteration:   1%|          | 2046/312500 [07:27<11:59:05,  7.20it/s][A
Iteration:   1%|          | 2047/312500 [07:27<11:06:13,  7.77it/s][A
Iteration:   1%|          | 2048/312500 [07:27<11:15:53,  7.66it/s][A
Iteration:   1%|          | 2049/312500 [07:27<10:30:38,  8.20it/s][A
Iteration:   1%|          | 2050/312500 [07:28<14:26:02,  5.97it/s][A
Iteration:   1%|          | 2051/312500 [07:28<15:58:06,  5.40it/s][A
Iteration:   1%|          | 2052/312500 [07:28<16:23:41,  5.26it/s][A
Iteration:   1%|          | 2053/312500 [07:28<15:12:13,  5.67it/s][A
Iteration:   1%|          | 2054/312500 [07:28<13:23:00,  6.44it/s][A
Iteration:   1%|          | 2055/312500 [07:29<20:46:51,  4.15it/s][A
Iteration:   1%|          | 2056/312500 [07:29<18:15:45,  4.72it/s][A
Iteration:   1%|          | 2057/312500 [07:29<17:12:53,  5.01it/s][A
Iteration:   1%|          | 2058/312500 [07:30<23:27:48,  3.68it/s][A
Iteration:   1%|          | 2059/312500 [07:30<20:04:23,  4.30it/s][A
Iteration:   1%|          | 2060/312500 [07:30<16:51:35,  5.11it/s][A
Iteration:   1%|          | 2061/312500 [07:30<15:07:58,  5.70it/s][A
Iteration:   1%|          | 2062/312500 [07:30<15:35:26,  5.53it/s][A
Iteration:   1%|          | 2063/312500 [07:30<14:39:44,  5.88it/s][A
Iteration:   1%|          | 2064/312500 [07:30<13:08:18,  6.56it/s][A
Iteration:   1%|          | 2065/312500 [07:31<12:42:08,  6.79it/s][A
Iteration:   1%|          | 2066/312500 [07:31<16:29:50,  5.23it/s][A
Iteration:   1%|          | 2067/312500 [07:31<14:23:33,  5.99it/s][A
Iteration:   1%|          | 2068/312500 [07:31<13:35:20,  6.35it/s][A
Iteration:   1%|          | 2069/312500 [07:31<14:22:21,  6.00it/s][A
Iteration:   1%|          | 2070/312500 [07:31<13:19:43,  6.47it/s][A
Iteration:   1%|          | 2071/312500 [07:31<12:42:23,  6.79it/s][A
Iteration:   1%|          | 2072/312500 [07:32<11:43:51,  7.35it/s][A
Iteration:   1%|          | 2073/312500 [07:32<11:03:51,  7.79it/s][A
Iteration:   1%|          | 2074/312500 [07:32<11:24:43,  7.56it/s][A
Iteration:   1%|          | 2075/312500 [07:32<11:44:50,  7.34it/s][A
Iteration:   1%|          | 2076/312500 [07:32<11:05:01,  7.78it/s][A
Iteration:   1%|          | 2078/312500 [07:32<10:44:12,  8.03it/s][A
Iteration:   1%|          | 2079/312500 [07:32<10:19:39,  8.35it/s][A
Iteration:   1%|          | 2080/312500 [07:33<10:33:47,  8.16it/s][A
Iteration:   1%|          | 2081/312500 [07:33<10:02:47,  8.58it/s][A
Iteration:   1%|          | 2082/312500 [07:33<10:23:04,  8.30it/s][A
Iteration:   1%|          | 2083/312500 [07:33<9:52:15,  8.74it/s] [A
Iteration:   1%|          | 2084/312500 [07:33<9:44:51,  8.85it/s][A
Iteration:   1%|          | 2085/312500 [07:33<10:58:54,  7.85it/s][A
Iteration:   1%|          | 2086/312500 [07:33<10:26:53,  8.25it/s][A
Iteration:   1%|          | 2087/312500 [07:33<10:58:31,  7.86it/s][A
Iteration:   1%|          | 2088/312500 [07:34<13:41:53,  6.29it/s][A
Iteration:   1%|          | 2089/312500 [07:34<13:08:16,  6.56it/s][A
Iteration:   1%|          | 2090/312500 [07:34<12:17:07,  7.02it/s][A
Iteration:   1%|          | 2091/312500 [07:34<11:26:12,  7.54it/s][A
Iteration:   1%|          | 2092/312500 [07:34<11:20:08,  7.61it/s][A
Iteration:   1%|          | 2093/312500 [07:34<11:18:54,  7.62it/s][A
Iteration:   1%|          | 2094/312500 [07:34<11:07:12,  7.75it/s][A
Iteration:   1%|          | 2095/312500 [07:35<10:52:22,  7.93it/s][A
Iteration:   1%|          | 2097/312500 [07:35<9:55:15,  8.69it/s] [A
Iteration:   1%|          | 2098/312500 [07:35<12:01:12,  7.17it/s][A
Iteration:   1%|          | 2099/312500 [07:35<11:45:43,  7.33it/s][A
Iteration:   1%|          | 2100/312500 [07:35<13:08:29,  6.56it/s][A
Iteration:   1%|          | 2101/312500 [07:35<14:06:00,  6.11it/s][A
Iteration:   1%|          | 2102/312500 [07:36<12:39:58,  6.81it/s][A
Iteration:   1%|          | 2103/312500 [07:36<11:33:12,  7.46it/s][A
Iteration:   1%|          | 2104/312500 [07:36<13:37:24,  6.33it/s][A
Iteration:   1%|          | 2105/312500 [07:36<12:49:17,  6.72it/s][A
Iteration:   1%|          | 2106/312500 [07:36<12:37:02,  6.83it/s][A
Iteration:   1%|          | 2107/312500 [07:36<11:35:54,  7.43it/s][A
Iteration:   1%|          | 2108/312500 [07:36<11:24:18,  7.56it/s][A
Iteration:   1%|          | 2109/312500 [07:36<11:05:37,  7.77it/s][A
Iteration:   1%|          | 2110/312500 [07:37<11:41:43,  7.37it/s][A
Iteration:   1%|          | 2111/312500 [07:37<10:50:01,  7.96it/s][A
Iteration:   1%|          | 2112/312500 [07:37<16:24:44,  5.25it/s][A
Iteration:   1%|          | 2113/312500 [07:37<14:46:28,  5.84it/s][A
Iteration:   1%|          | 2114/312500 [07:37<14:57:37,  5.76it/s][A
Iteration:   1%|          | 2115/312500 [07:38<14:42:49,  5.86it/s][A
Iteration:   1%|          | 2116/312500 [07:38<12:57:28,  6.65it/s][A
Iteration:   1%|          | 2117/312500 [07:38<12:25:06,  6.94it/s][A
Iteration:   1%|          | 2118/312500 [07:38<11:18:40,  7.62it/s][A
Iteration:   1%|          | 2119/312500 [07:38<10:33:24,  8.17it/s][A
Iteration:   1%|          | 2120/312500 [07:38<10:55:36,  7.89it/s][A
Iteration:   1%|          | 2121/312500 [07:38<11:13:30,  7.68it/s][A
Iteration:   1%|          | 2122/312500 [07:38<10:27:30,  8.24it/s][A
Iteration:   1%|          | 2123/312500 [07:38<10:59:04,  7.85it/s][A
Iteration:   1%|          | 2124/312500 [07:39<10:52:33,  7.93it/s][A
Iteration:   1%|          | 2126/312500 [07:39<10:29:29,  8.22it/s][A
Iteration:   1%|          | 2127/312500 [07:39<11:15:08,  7.66it/s][A
Iteration:   1%|          | 2128/312500 [07:39<12:39:52,  6.81it/s][A
Iteration:   1%|          | 2129/312500 [07:40<17:41:15,  4.87it/s][A
Iteration:   1%|          | 2130/312500 [07:40<16:05:39,  5.36it/s][A
Iteration:   1%|          | 2131/312500 [07:40<14:50:54,  5.81it/s][A
Iteration:   1%|          | 2132/312500 [07:40<14:57:22,  5.76it/s][A
Iteration:   1%|          | 2133/312500 [07:40<14:23:13,  5.99it/s][A
Iteration:   1%|          | 2134/312500 [07:40<12:56:32,  6.66it/s][A
Iteration:   1%|          | 2135/312500 [07:40<15:00:48,  5.74it/s][A
