 Epoch:   0%|          | 0/200 [00:00<?, ?it/s]
Iteration:  35%|███▍      | 26/75 [00:03<00:06,  7.27it/s][A
Iteration:  36%|███▌      | 27/75 [00:03<00:06,  7.30it/s][A
Iteration:  37%|███▋      | 28/75 [00:03<00:06,  7.35it/s][A
Iteration:  39%|███▊      | 29/75 [00:04<00:06,  7.23it/s][A
Iteration:  40%|████      | 30/75 [00:04<00:06,  7.27it/s][A
Iteration:  41%|████▏     | 31/75 [00:04<00:06,  7.18it/s][A
Iteration:  43%|████▎     | 32/75 [00:04<00:06,  7.06it/s][A
Iteration:  44%|████▍     | 33/75 [00:04<00:05,  7.19it/s][A
Iteration:  45%|████▌     | 34/75 [00:04<00:05,  7.14it/s][A
Iteration:  47%|████▋     | 35/75 [00:04<00:05,  7.21it/s][A
Iteration:  48%|████▊     | 36/75 [00:05<00:05,  7.29it/s][A
Iteration:  49%|████▉     | 37/75 [00:05<00:05,  7.19it/s][A
Iteration:  51%|█████     | 38/75 [00:05<00:05,  7.10it/s][A
Iteration:  52%|█████▏    | 39/75 [00:05<00:05,  7.17it/s][A
Iteration:  53%|█████▎    | 40/75 [00:05<00:04,  7.08it/s][A
Iteration:  55%|█████▍    | 41/75 [00:05<00:04,  7.17it/s][A
Iteration:  56%|█████▌    | 42/75 [00:05<00:04,  7.09it/s][A
Iteration:  57%|█████▋    | 43/75 [00:06<00:04,  7.16it/s][A
Iteration:  59%|█████▊    | 44/75 [00:06<00:04,  7.22it/s][A
Iteration:  60%|██████    | 45/75 [00:06<00:04,  7.29it/s][A
Iteration:  61%|██████▏   | 46/75 [00:06<00:04,  7.13it/s][A
Iteration:  63%|██████▎   | 47/75 [00:06<00:03,  7.20it/s][A
Iteration:  64%|██████▍   | 48/75 [00:06<00:03,  7.26it/s][A
Iteration:  65%|██████▌   | 49/75 [00:06<00:03,  7.15it/s][A

Evaluation:   0%|          | 0/13 [00:00<?, ?it/s][A[A

Evaluation:  15%|█▌        | 2/13 [00:00<00:00, 18.93it/s][A[A

Evaluation:  31%|███       | 4/13 [00:00<00:00, 18.98it/s][A[A

Evaluation:  46%|████▌     | 6/13 [00:00<00:00, 18.79it/s][A[A

Evaluation:  62%|██████▏   | 8/13 [00:00<00:00, 19.01it/s][A[A

Evaluation:  77%|███████▋  | 10/13 [00:00<00:00, 19.05it/s][A[A

Evaluation:  92%|█████████▏| 12/13 [00:00<00:00, 19.02it/s][A[AEvaluation: 100%|██████████| 13/13 [00:00<00:00, 19.78it/s]

Iteration:  67%|██████▋   | 50/75 [00:07<00:09,  2.73it/s][A
Iteration:  68%|██████▊   | 51/75 [00:07<00:07,  3.36it/s][A
Iteration:  69%|██████▉   | 52/75 [00:08<00:05,  4.02it/s][A
Iteration:  71%|███████   | 53/75 [00:08<00:04,  4.66it/s][A
Iteration:  72%|███████▏  | 54/75 [00:08<00:04,  5.17it/s][A
Iteration:  73%|███████▎  | 55/75 [00:08<00:03,  5.60it/s][A
Iteration:  75%|███████▍  | 56/75 [00:08<00:03,  6.04it/s][A
Iteration:  76%|███████▌  | 57/75 [00:08<00:02,  6.31it/s][A
Iteration:  77%|███████▋  | 58/75 [00:08<00:02,  6.60it/s][A
Iteration:  79%|███████▊  | 59/75 [00:08<00:02,  6.84it/s][A
Iteration:  80%|████████  | 60/75 [00:09<00:02,  6.98it/s][A
Iteration:  81%|████████▏ | 61/75 [00:09<00:01,  7.00it/s][A
Iteration:  83%|████████▎ | 62/75 [00:09<00:01,  6.96it/s][A
Iteration:  84%|████████▍ | 63/75 [00:09<00:01,  7.08it/s][A
Iteration:  85%|████████▌ | 64/75 [00:09<00:01,  7.06it/s][A
Iteration:  87%|████████▋ | 65/75 [00:09<00:01,  7.06it/s][A
Iteration:  88%|████████▊ | 66/75 [00:09<00:01,  7.21it/s][A
Iteration:  89%|████████▉ | 67/75 [00:10<00:01,  7.26it/s][A
Iteration:  91%|█████████ | 68/75 [00:10<00:00,  7.17it/s][A
Iteration:  92%|█████████▏| 69/75 [00:10<00:00,  7.26it/s][A
Iteration:  93%|█████████▎| 70/75 [00:10<00:00,  7.29it/s][A
Iteration:  95%|█████████▍| 71/75 [00:10<00:00,  7.21it/s][A
Iteration:  96%|█████████▌| 72/75 [00:10<00:00,  7.16it/s][A
Iteration:  97%|█████████▋| 73/75 [00:10<00:00,  7.08it/s][A
Iteration:  99%|█████████▊| 74/75 [00:11<00:00,  7.20it/s][AIteration: 100%|██████████| 75/75 [00:11<00:00,  6.74it/s]
Epoch:  94%|█████████▎| 187/200 [32:34<02:17, 10.60s/it]
Iteration:   0%|          | 0/75 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 1/75 [00:00<00:10,  6.97it/s][A
Iteration:   3%|▎         | 2/75 [00:00<00:10,  7.09it/s][A
Iteration:   4%|▍         | 3/75 [00:00<00:10,  7.19it/s][A
Iteration:   5%|▌         | 4/75 [00:00<00:09,  7.24it/s][A
Iteration:   7%|▋         | 5/75 [00:00<00:09,  7.17it/s][A
Iteration:   8%|▊         | 6/75 [00:00<00:09,  7.24it/s][A
Iteration:   9%|▉         | 7/75 [00:00<00:09,  7.18it/s][A
Iteration:  11%|█         | 8/75 [00:01<00:09,  7.11it/s][A
Iteration:  12%|█▏        | 9/75 [00:01<00:09,  7.07it/s][A
Iteration:  13%|█▎        | 10/75 [00:01<00:09,  7.16it/s][A
Iteration:  15%|█▍        | 11/75 [00:01<00:08,  7.11it/s][A
Iteration:  16%|█▌        | 12/75 [00:01<00:08,  7.19it/s][A
Iteration:  17%|█▋        | 13/75 [00:01<00:08,  7.25it/s][A
Iteration:  19%|█▊        | 14/75 [00:01<00:08,  7.18it/s][A
Iteration:  20%|██        | 15/75 [00:02<00:08,  7.14it/s][A
Iteration:  21%|██▏       | 16/75 [00:02<00:08,  7.21it/s][A
Iteration:  23%|██▎       | 17/75 [00:02<00:07,  7.31it/s][A
Iteration:  24%|██▍       | 18/75 [00:02<00:07,  7.23it/s][A
Iteration:  25%|██▌       | 19/75 [00:02<00:07,  7.16it/s][A
Iteration:  27%|██▋       | 20/75 [00:02<00:07,  7.22it/s][A
Iteration:  28%|██▊       | 21/75 [00:02<00:07,  7.11it/s][A
Iteration:  29%|██▉       | 22/75 [00:03<00:07,  7.07it/s][A
Iteration:  31%|███       | 23/75 [00:03<00:07,  7.04it/s][A
Iteration:  32%|███▏      | 24/75 [00:03<00:07,  7.02it/s][A
Iteration:  33%|███▎      | 25/75 [00:03<00:07,  7.01it/s][A
Iteration:  35%|███▍      | 26/75 [00:03<00:07,  6.98it/s][A
Iteration:  36%|███▌      | 27/75 [00:03<00:06,  6.98it/s][A
Iteration:  37%|███▋      | 28/75 [00:03<00:06,  6.98it/s][A
Iteration:  39%|███▊      | 29/75 [00:04<00:06,  7.00it/s][A
Iteration:  40%|████      | 30/75 [00:04<00:06,  7.14it/s][A
Iteration:  41%|████▏     | 31/75 [00:04<00:06,  7.07it/s][A
Iteration:  43%|████▎     | 32/75 [00:04<00:06,  7.06it/s][A
Iteration:  44%|████▍     | 33/75 [00:04<00:05,  7.15it/s][A
Iteration:  45%|████▌     | 34/75 [00:04<00:05,  7.25it/s][A
Iteration:  47%|████▋     | 35/75 [00:04<00:05,  7.17it/s][A
Iteration:  48%|████▊     | 36/75 [00:05<00:05,  7.05it/s][A
Iteration:  49%|████▉     | 37/75 [00:05<00:05,  7.15it/s][A
Iteration:  51%|█████     | 38/75 [00:05<00:05,  7.10it/s][A
Iteration:  52%|█████▏    | 39/75 [00:05<00:04,  7.20it/s][A
Iteration:  53%|█████▎    | 40/75 [00:05<00:04,  7.25it/s][A
Iteration:  55%|█████▍    | 41/75 [00:05<00:04,  7.28it/s][A
Iteration:  56%|█████▌    | 42/75 [00:05<00:04,  7.19it/s][A
Iteration:  57%|█████▋    | 43/75 [00:06<00:04,  7.25it/s][A
Iteration:  59%|█████▊    | 44/75 [00:06<00:04,  7.18it/s][A
Iteration:  60%|██████    | 45/75 [00:06<00:04,  7.23it/s][A
Iteration:  61%|██████▏   | 46/75 [00:06<00:03,  7.28it/s][A
Iteration:  63%|██████▎   | 47/75 [00:06<00:03,  7.13it/s][A
Iteration:  64%|██████▍   | 48/75 [00:06<00:03,  7.06it/s][A
Iteration:  65%|██████▌   | 49/75 [00:06<00:03,  7.00it/s][A
Iteration:  67%|██████▋   | 50/75 [00:07<00:03,  7.02it/s][A
Iteration:  68%|██████▊   | 51/75 [00:07<00:03,  7.13it/s][A
Iteration:  69%|██████▉   | 52/75 [00:07<00:03,  7.11it/s][A
Iteration:  71%|███████   | 53/75 [00:07<00:03,  7.17it/s][A
Iteration:  72%|███████▏  | 54/75 [00:07<00:02,  7.23it/s][A
Iteration:  73%|███████▎  | 55/75 [00:07<00:02,  7.28it/s][A
Iteration:  75%|███████▍  | 56/75 [00:07<00:02,  7.36it/s][A
Iteration:  76%|███████▌  | 57/75 [00:07<00:02,  7.26it/s][A
Iteration:  77%|███████▋  | 58/75 [00:08<00:02,  7.20it/s][A
Iteration:  79%|███████▊  | 59/75 [00:08<00:02,  7.27it/s][A
Iteration:  80%|████████  | 60/75 [00:08<00:02,  7.30it/s][A
Iteration:  81%|████████▏ | 61/75 [00:08<00:01,  7.34it/s][A
Iteration:  83%|████████▎ | 62/75 [00:08<00:01,  7.34it/s][A
Iteration:  84%|████████▍ | 63/75 [00:08<00:01,  7.20it/s][A
Iteration:  85%|████████▌ | 64/75 [00:08<00:01,  7.27it/s][A
Iteration:  87%|████████▋ | 65/75 [00:09<00:01,  7.36it/s][A
Iteration:  88%|████████▊ | 66/75 [00:09<00:01,  7.37it/s][A
Iteration:  89%|████████▉ | 67/75 [00:09<00:01,  7.25it/s][A
Iteration:  91%|█████████ | 68/75 [00:09<00:00,  7.12it/s][A
Iteration:  92%|█████████▏| 69/75 [00:09<00:00,  7.19it/s][A
Iteration:  93%|█████████▎| 70/75 [00:09<00:00,  7.24it/s][A
Iteration:  95%|█████████▍| 71/75 [00:09<00:00,  7.28it/s][A
Iteration:  96%|█████████▌| 72/75 [00:10<00:00,  7.21it/s][A
Iteration:  97%|█████████▋| 73/75 [00:10<00:00,  7.25it/s][A
Iteration:  99%|█████████▊| 74/75 [00:10<00:00,  7.29it/s][AIteration: 100%|██████████| 75/75 [00:10<00:00,  7.24it/s]
Epoch:  94%|█████████▍| 188/200 [32:44<02:06, 10.53s/it]
Iteration:   0%|          | 0/75 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 1/75 [00:00<00:09,  7.47it/s][A
Iteration:   3%|▎         | 2/75 [00:00<00:09,  7.46it/s][A
Iteration:   4%|▍         | 3/75 [00:00<00:09,  7.46it/s][A
Iteration:   5%|▌         | 4/75 [00:00<00:09,  7.51it/s][A
Iteration:   7%|▋         | 5/75 [00:00<00:09,  7.50it/s][A
Iteration:   8%|▊         | 6/75 [00:00<00:09,  7.33it/s][A
Iteration:   9%|▉         | 7/75 [00:00<00:09,  7.22it/s][A
Iteration:  11%|█         | 8/75 [00:01<00:09,  7.27it/s][A
Iteration:  12%|█▏        | 9/75 [00:01<00:09,  7.31it/s][A
Iteration:  13%|█▎        | 10/75 [00:01<00:09,  7.19it/s][A
Iteration:  15%|█▍        | 11/75 [00:01<00:08,  7.27it/s][A
Iteration:  16%|█▌        | 12/75 [00:01<00:08,  7.20it/s][A
Iteration:  17%|█▋        | 13/75 [00:01<00:08,  7.15it/s][A
Iteration:  19%|█▊        | 14/75 [00:01<00:08,  7.24it/s][A
Iteration:  20%|██        | 15/75 [00:02<00:08,  7.13it/s][A
Iteration:  21%|██▏       | 16/75 [00:02<00:08,  7.02it/s][A
Iteration:  23%|██▎       | 17/75 [00:02<00:08,  7.15it/s][A
Iteration:  24%|██▍       | 18/75 [00:02<00:07,  7.22it/s][A
Iteration:  25%|██▌       | 19/75 [00:02<00:07,  7.26it/s][A
Iteration:  27%|██▋       | 20/75 [00:02<00:07,  7.17it/s][A
Iteration:  28%|██▊       | 21/75 [00:02<00:07,  7.11it/s][A
Iteration:  29%|██▉       | 22/75 [00:03<00:07,  7.19it/s][A
Iteration:  31%|███       | 23/75 [00:03<00:07,  7.12it/s][A
Iteration:  32%|███▏      | 24/75 [00:03<00:07,  7.19it/s][A
Iteration:  33%|███▎      | 25/75 [00:03<00:06,  7.15it/s][A
Iteration:  35%|███▍      | 26/75 [00:03<00:06,  7.09it/s][A
Iteration:  36%|███▌      | 27/75 [00:03<00:06,  7.02it/s][A
Iteration:  37%|███▋      | 28/75 [00:03<00:06,  7.03it/s][A
Iteration:  39%|███▊      | 29/75 [00:04<00:06,  7.03it/s][A
Iteration:  40%|████      | 30/75 [00:04<00:06,  7.13it/s][A
Iteration:  41%|████▏     | 31/75 [00:04<00:06,  7.21it/s][A
Iteration:  43%|████▎     | 32/75 [00:04<00:06,  7.16it/s][A
Iteration:  44%|████▍     | 33/75 [00:04<00:05,  7.11it/s][A
Iteration:  45%|████▌     | 34/75 [00:04<00:05,  7.09it/s][A
Iteration:  47%|████▋     | 35/75 [00:04<00:05,  7.05it/s][A
Iteration:  48%|████▊     | 36/75 [00:05<00:05,  7.03it/s][A
Iteration:  49%|████▉     | 37/75 [00:05<00:05,  7.01it/s][A
Iteration:  51%|█████     | 38/75 [00:05<00:05,  7.02it/s][A
Iteration:  52%|█████▏    | 39/75 [00:05<00:05,  6.99it/s][A
Iteration:  53%|█████▎    | 40/75 [00:05<00:05,  6.98it/s][A
Iteration:  55%|█████▍    | 41/75 [00:05<00:04,  7.12it/s][A
Iteration:  56%|█████▌    | 42/75 [00:05<00:04,  7.20it/s][A
Iteration:  57%|█████▋    | 43/75 [00:06<00:04,  7.13it/s][A
Iteration:  59%|█████▊    | 44/75 [00:06<00:04,  7.21it/s][A
Iteration:  60%|██████    | 45/75 [00:06<00:04,  7.14it/s][A
Iteration:  61%|██████▏   | 46/75 [00:06<00:04,  7.23it/s][A
Iteration:  63%|██████▎   | 47/75 [00:06<00:03,  7.30it/s][A
Iteration:  64%|██████▍   | 48/75 [00:06<00:03,  7.20it/s][A
Iteration:  65%|██████▌   | 49/75 [00:06<00:03,  7.26it/s][A
Iteration:  67%|██████▋   | 50/75 [00:06<00:03,  7.19it/s][A
Iteration:  68%|██████▊   | 51/75 [00:07<00:03,  7.28it/s][A
Iteration:  69%|██████▉   | 52/75 [00:07<00:03,  7.34it/s][A
Iteration:  71%|███████   | 53/75 [00:07<00:02,  7.34it/s][A
Iteration:  72%|███████▏  | 54/75 [00:07<00:02,  7.36it/s][A
Iteration:  73%|███████▎  | 55/75 [00:07<00:02,  7.20it/s][A
Iteration:  75%|███████▍  | 56/75 [00:07<00:02,  7.14it/s][A
Iteration:  76%|███████▌  | 57/75 [00:07<00:02,  7.10it/s][A
Iteration:  77%|███████▋  | 58/75 [00:08<00:02,  7.19it/s][A
Iteration:  79%|███████▊  | 59/75 [00:08<00:02,  7.12it/s][A
Iteration:  80%|████████  | 60/75 [00:08<00:02,  7.02it/s][A
Iteration:  81%|████████▏ | 61/75 [00:08<00:01,  7.03it/s][A
Iteration:  83%|████████▎ | 62/75 [00:08<00:01,  6.98it/s][A
Iteration:  84%|████████▍ | 63/75 [00:08<00:01,  7.12it/s][A
Iteration:  85%|████████▌ | 64/75 [00:08<00:01,  7.18it/s][A
Iteration:  87%|████████▋ | 65/75 [00:09<00:01,  7.14it/s][A
Iteration:  88%|████████▊ | 66/75 [00:09<00:01,  7.20it/s][A
Iteration:  89%|████████▉ | 67/75 [00:09<00:01,  7.26it/s][A
Iteration:  91%|█████████ | 68/75 [00:09<00:00,  7.19it/s][A
Iteration:  92%|█████████▏| 69/75 [00:09<00:00,  7.14it/s][A
Iteration:  93%|█████████▎| 70/75 [00:09<00:00,  7.03it/s][A
Iteration:  95%|█████████▍| 71/75 [00:09<00:00,  7.15it/s][A
Iteration:  96%|█████████▌| 72/75 [00:10<00:00,  7.07it/s][A
Iteration:  97%|█████████▋| 73/75 [00:10<00:00,  7.17it/s][A
Iteration:  99%|█████████▊| 74/75 [00:10<00:00,  7.12it/s][AIteration: 100%|██████████| 75/75 [00:10<00:00,  7.22it/s]
Epoch:  94%|█████████▍| 189/200 [32:55<01:55, 10.48s/it]
Iteration:   0%|          | 0/75 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 1/75 [00:00<00:10,  7.04it/s][A
Iteration:   3%|▎         | 2/75 [00:00<00:10,  6.99it/s][A
Iteration:   4%|▍         | 3/75 [00:00<00:10,  7.00it/s][A
Iteration:   5%|▌         | 4/75 [00:00<00:09,  7.12it/s][A
Iteration:   7%|▋         | 5/75 [00:00<00:09,  7.22it/s][A
Iteration:   8%|▊         | 6/75 [00:00<00:09,  7.29it/s][A
Iteration:   9%|▉         | 7/75 [00:00<00:09,  7.19it/s][A
Iteration:  11%|█         | 8/75 [00:01<00:09,  7.14it/s][A
Iteration:  12%|█▏        | 9/75 [00:01<00:09,  7.20it/s][A
Iteration:  13%|█▎        | 10/75 [00:01<00:08,  7.25it/s][A
Iteration:  15%|█▍        | 11/75 [00:01<00:08,  7.16it/s][A
Iteration:  16%|█▌        | 12/75 [00:01<00:08,  7.12it/s][A
Iteration:  17%|█▋        | 13/75 [00:01<00:08,  7.22it/s][A
Iteration:  19%|█▊        | 14/75 [00:01<00:08,  7.15it/s][A
Iteration:  20%|██        | 15/75 [00:02<00:08,  7.11it/s][A
Iteration:  21%|██▏       | 16/75 [00:02<00:08,  7.03it/s][A
Iteration:  23%|██▎       | 17/75 [00:02<00:08,  6.98it/s][A
Iteration:  24%|██▍       | 18/75 [00:02<00:08,  7.10it/s][A
Iteration:  25%|██▌       | 19/75 [00:02<00:07,  7.17it/s][A
Iteration:  27%|██▋       | 20/75 [00:02<00:07,  7.23it/s][A
Iteration:  28%|██▊       | 21/75 [00:02<00:07,  7.27it/s][A
Iteration:  29%|██▉       | 22/75 [00:03<00:07,  7.18it/s][A
Iteration:  31%|███       | 23/75 [00:03<00:07,  7.14it/s][A
Iteration:  32%|███▏      | 24/75 [00:03<00:07,  7.09it/s][A
Iteration:  33%|███▎      | 25/75 [00:03<00:07,  7.05it/s][A
Iteration:  35%|███▍      | 26/75 [00:03<00:07,  7.00it/s][A
Iteration:  36%|███▌      | 27/75 [00:03<00:06,  7.11it/s][A
Iteration:  37%|███▋      | 28/75 [00:03<00:06,  7.17it/s][A
Iteration:  39%|███▊      | 29/75 [00:04<00:06,  7.10it/s][A
Iteration:  40%|████      | 30/75 [00:04<00:06,  7.07it/s][A
Iteration:  41%|████▏     | 31/75 [00:04<00:06,  7.16it/s][A
