 Tokenizing data/C_N_yield/MFF_FullCV_01.txt:   0%|          | 0/2372 [00:00<?, ?it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  13%|█▎        | 310/2372 [00:00<00:00, 3096.53it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  26%|██▋       | 623/2372 [00:00<00:00, 3106.02it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  39%|███▉      | 936/2372 [00:00<00:00, 3112.42it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  53%|█████▎    | 1250/2372 [00:00<00:00, 3119.41it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  66%|██████▌   | 1565/2372 [00:00<00:00, 3126.93it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  79%|███████▉  | 1880/2372 [00:00<00:00, 3132.37it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  92%|█████████▏| 2188/2372 [00:00<00:00, 3116.02it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt: 100%|██████████| 2372/2372 [00:00<00:00, 3123.12it/s]
 Tokenizing data/C_N_yield/MFF_FullCV_01.txt:   0%|          | 0/395 [00:00<?, ?it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  81%|████████  | 318/395 [00:00<00:00, 3173.30it/s] Tokenizing data/C_N_yield/MFF_FullCV_01.txt: 100%|██████████| 395/395 [00:00<00:00, 3164.35it/s]
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
 Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:  31%|███       | 46/149 [00:04<00:09, 11.13it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:09, 11.15it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.31it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.39it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.45it/s][A
Iteration:  38%|███▊      | 56/149 [00:05<00:08, 11.31it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:07, 11.38it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:07, 11.25it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.27it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.30it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.30it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 11.05it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:07, 11.05it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:06, 11.10it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 11.01it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 11.10it/s][A
Iteration:  52%|█████▏    | 78/149 [00:07<00:06, 11.12it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.25it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:05, 11.21it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 11.26it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.29it/s][A
Iteration:  59%|█████▉    | 88/149 [00:07<00:05, 11.35it/s][A
Iteration:  60%|██████    | 90/149 [00:08<00:05, 11.28it/s][A
Iteration:  62%|██████▏   | 92/149 [00:08<00:05, 11.31it/s][A
Iteration:  63%|██████▎   | 94/149 [00:08<00:04, 11.17it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.04it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 10.98it/s][A
Iteration:  67%|██████▋   | 100/149 [00:08<00:04, 11.10it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 11.09it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:04, 11.05it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.02it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 11.01it/s][A
Iteration:  74%|███████▍  | 110/149 [00:09<00:03, 10.87it/s][A
Iteration:  75%|███████▌  | 112/149 [00:10<00:03, 10.99it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 10.88it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:03, 10.99it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 11.05it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 11.06it/s][A
Iteration:  82%|████████▏ | 122/149 [00:10<00:02, 11.09it/s][A
Iteration:  83%|████████▎ | 124/149 [00:11<00:02, 11.22it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.14it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.00it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 10.93it/s][A
Iteration:  89%|████████▊ | 132/149 [00:11<00:01, 10.96it/s][A
Iteration:  90%|████████▉ | 134/149 [00:12<00:01, 11.01it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01,  9.71it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:01, 10.17it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 10.36it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 10.55it/s][A
Iteration:  97%|█████████▋| 144/149 [00:13<00:00, 10.78it/s][A

Evaluation:   0%|          | 0/25 [00:00<?, ?it/s][A[A

Evaluation:  16%|█▌        | 4/25 [00:00<00:00, 38.44it/s][A[A

Evaluation:  32%|███▏      | 8/25 [00:00<00:00, 38.72it/s][A[A

Evaluation:  48%|████▊     | 12/25 [00:00<00:00, 38.87it/s][A[A

Evaluation:  64%|██████▍   | 16/25 [00:00<00:00, 39.02it/s][A[A

Evaluation:  80%|████████  | 20/25 [00:00<00:00, 39.02it/s][A[A

Evaluation:  96%|█████████▌| 24/25 [00:00<00:00, 39.04it/s][A[AEvaluation: 100%|██████████| 25/25 [00:00<00:00, 39.45it/s]

Iteration:  98%|█████████▊| 146/149 [00:14<00:00,  4.33it/s][A
Iteration:  99%|█████████▉| 148/149 [00:14<00:00,  5.32it/s][AIteration: 100%|██████████| 149/149 [00:14<00:00, 10.36it/s]
Epoch:  47%|████▋     | 47/100 [10:36<12:02, 13.63s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:12, 11.50it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:12, 11.23it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.22it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.30it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.24it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:12, 11.34it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:11, 11.41it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.45it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.33it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.22it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.19it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:11, 11.02it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:11, 11.00it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.05it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 10.96it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.05it/s][A
Iteration:  23%|██▎       | 34/149 [00:03<00:10, 11.00it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:10, 11.00it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:10, 11.09it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:09, 11.17it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 11.14it/s][A
Iteration:  30%|██▉       | 44/149 [00:03<00:09, 11.14it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:09, 11.25it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:09, 11.09it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.08it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.11it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.19it/s][A
Iteration:  38%|███▊      | 56/149 [00:05<00:08, 11.06it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:08, 11.18it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:07, 11.21it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.24it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.21it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.37it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 11.19it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:06, 11.29it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:06, 11.25it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 11.32it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 11.26it/s][A
Iteration:  52%|█████▏    | 78/149 [00:06<00:06, 11.18it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.21it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:05, 11.23it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 11.12it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.02it/s][A
Iteration:  59%|█████▉    | 88/149 [00:07<00:05, 11.05it/s][A
Iteration:  60%|██████    | 90/149 [00:08<00:05, 11.11it/s][A
Iteration:  62%|██████▏   | 92/149 [00:08<00:05, 11.08it/s][A
Iteration:  63%|██████▎   | 94/149 [00:08<00:05, 10.99it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.03it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 10.90it/s][A
Iteration:  67%|██████▋   | 100/149 [00:08<00:04, 10.90it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 10.88it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:04, 10.98it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.05it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 10.99it/s][A
Iteration:  74%|███████▍  | 110/149 [00:09<00:03, 10.92it/s][A
Iteration:  75%|███████▌  | 112/149 [00:10<00:03, 10.85it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 10.94it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:03, 10.99it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 10.96it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 10.98it/s][A
Iteration:  82%|████████▏ | 122/149 [00:10<00:02, 11.11it/s][A
Iteration:  83%|████████▎ | 124/149 [00:11<00:02, 11.04it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.12it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.23it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 11.24it/s][A
Iteration:  89%|████████▊ | 132/149 [00:11<00:01, 11.13it/s][A
Iteration:  90%|████████▉ | 134/149 [00:12<00:01, 11.06it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01, 11.00it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:01, 10.94it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 10.90it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 10.82it/s][A
Iteration:  97%|█████████▋| 144/149 [00:12<00:00, 10.72it/s][A
Iteration:  98%|█████████▊| 146/149 [00:13<00:00, 10.86it/s][A
Iteration:  99%|█████████▉| 148/149 [00:13<00:00, 10.89it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.11it/s]
Epoch:  48%|████▊     | 48/100 [10:49<11:45, 13.56s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:14, 10.41it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:13, 10.54it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:13, 10.65it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:13, 10.79it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 10.78it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:12, 10.70it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:12, 10.84it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:12, 10.79it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:12, 10.75it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 10.83it/s][A
Iteration:  15%|█▍        | 22/149 [00:02<00:11, 10.84it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:11, 10.78it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:11, 10.76it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:11, 10.70it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 10.82it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 10.81it/s][A
Iteration:  23%|██▎       | 34/149 [00:03<00:10, 10.87it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:10, 10.95it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:10, 10.93it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:10, 10.89it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 10.96it/s][A
Iteration:  30%|██▉       | 44/149 [00:04<00:09, 11.00it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:09, 10.98it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:09, 10.97it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:09, 10.97it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 10.93it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 10.94it/s][A
Iteration:  38%|███▊      | 56/149 [00:05<00:08, 10.85it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:08, 10.77it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:08, 10.75it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:08, 10.81it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 10.90it/s][A
Iteration:  44%|████▍     | 66/149 [00:06<00:07, 10.97it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 10.79it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:07, 10.83it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:07, 10.95it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 10.90it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 10.95it/s][A
Iteration:  52%|█████▏    | 78/149 [00:07<00:06, 10.98it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.08it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:06, 11.06it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 10.99it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.02it/s][A
Iteration:  59%|█████▉    | 88/149 [00:08<00:05, 11.05it/s][A
Iteration:  60%|██████    | 90/149 [00:08<00:05, 11.02it/s][A
Iteration:  62%|██████▏   | 92/149 [00:08<00:05, 11.00it/s][A
Iteration:  63%|██████▎   | 94/149 [00:08<00:04, 11.10it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.07it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 10.94it/s][A
Iteration:  67%|██████▋   | 100/149 [00:09<00:04, 11.05it/s][A
Iteration:  68%|██████▊   | 102/149 [00:09<00:04, 11.15it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:04, 11.15it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.18it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 11.13it/s][A
Iteration:  74%|███████▍  | 110/149 [00:10<00:03, 11.22it/s][A
Iteration:  75%|███████▌  | 112/149 [00:10<00:03, 11.30it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 11.14it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:02, 11.13it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 11.15it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 11.13it/s][A
Iteration:  82%|████████▏ | 122/149 [00:11<00:02, 11.25it/s][A
Iteration:  83%|████████▎ | 124/149 [00:11<00:02, 11.26it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.21it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.05it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 11.01it/s][A
Iteration:  89%|████████▊ | 132/149 [00:12<00:01, 11.04it/s][A
Iteration:  90%|████████▉ | 134/149 [00:12<00:01, 11.05it/s][A
Iteration:  91%|█████████▏| 136/149 [00:12<00:01, 11.07it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:01, 11.00it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 11.08it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 11.22it/s][A
Iteration:  97%|█████████▋| 144/149 [00:13<00:00, 11.24it/s][A
Iteration:  98%|█████████▊| 146/149 [00:13<00:00, 11.31it/s][A
Iteration:  99%|█████████▉| 148/149 [00:13<00:00, 11.16it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.01it/s]
Epoch:  49%|████▉     | 49/100 [11:03<11:31, 13.55s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:13, 11.12it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:12, 11.20it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.26it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.32it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.30it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:12, 11.31it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:12, 11.24it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.23it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.17it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.11it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.17it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:11, 11.24it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:11, 11.13it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.08it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 11.12it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.13it/s][A
Iteration:  23%|██▎       | 34/149 [00:03<00:10, 11.07it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:10, 11.12it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:10, 11.08it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:09, 11.08it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 11.11it/s][A
Iteration:  30%|██▉       | 44/149 [00:03<00:09, 11.07it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:09, 11.18it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:08, 11.28it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.18it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.05it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.15it/s][A
Iteration:  38%|███▊      | 56/149 [00:05<00:08, 11.04it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:08, 10.96it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:08, 11.05it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.18it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.00it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.06it/s][A
Iteration:  46%|████▌     | 68/149 [00:06<00:07, 11.11it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:07, 10.96it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:07, 10.99it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 10.94it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 10.91it/s][A
Iteration:  52%|█████▏    | 78/149 [00:07<00:06, 10.86it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 10.97it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:06, 11.12it/s][A
